,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TO Ratio,eFG%,TS%,USG%,PACE,PIE
1,Maxi Kleber,DAL,28,66,39,27,25.7,111.9,107.9,4.1,0.064,1.6,12.3,0.053,0.14,0.096,7.7,0.574,0.603,0.134,101.26,8.5
1,Langston Galloway,DET,28,66,20,46,25.8,107.7,112.1,-4.4,0.089,2.53,14.3,0.019,0.068,0.043,5.7,0.557,0.584,0.149,100.17,7.5
1,Bobby Portis,NYK,25,66,21,45,21.1,102.3,110.2,-7.9,0.112,1.34,12.3,0.053,0.18,0.114,9.1,0.507,0.53,0.207,101.25,10.8
4,Miles Bridges,CHA,22,65,23,42,30.7,104.4,114,-9.7,0.092,1.2,11.2,0.042,0.138,0.088,9.3,0.489,0.52,0.196,97.15,8.2
4,Coby White,CHI,20,65,22,43,25.8,104.4,108.8,-4.4,0.162,1.61,15.5,0.015,0.128,0.067,9.7,0.478,0.506,0.235,102.51,8.7
4,Tomas Satoransky,CHI,28,65,22,43,28.9,107.3,108.8,-1.5,0.269,2.72,32.6,0.04,0.101,0.069,12,0.488,0.533,0.165,100.82,9.4
4,Collin Sexton,CLE,21,65,19,46,33,107.8,117,-9.2,0.146,1.22,12.4,0.028,0.069,0.048,10.2,0.517,0.56,0.264,100.37,9.5
4,Cedi Osman,CLE,25,65,19,46,29.4,106.3,115.2,-9,0.115,1.69,17.2,0.02,0.103,0.06,10.2,0.538,0.552,0.162,100.3,6.5
4,Delon Wright,DAL,28,65,39,26,21.7,110.8,108.8,1.9,0.217,3.24,31,0.042,0.126,0.084,9.6,0.529,0.563,0.143,101.5,11
4,Monte Morris,DEN,25,65,43,22,21.6,109.2,107.5,1.7,0.232,5.11,29.4,0.014,0.063,0.038,5.7,0.514,0.537,0.165,99.98,10
4,Nikola Jokic,DEN,25,65,43,22,32.3,112.9,107.7,5.2,0.343,2.21,25.7,0.075,0.244,0.16,11.6,0.565,0.604,0.267,96.88,18.2
4,Justin Holiday,IND,31,65,39,26,24.9,108.2,106.3,1.9,0.071,2.17,14.9,0.018,0.101,0.06,6.8,0.581,0.598,0.13,102.37,7.8
4,Dillon Brooks,MEM,24,65,32,33,28.5,108.6,108.9,-0.3,0.1,1.19,10.4,0.031,0.075,0.054,8.8,0.474,0.508,0.245,103.35,6
4,Tyus Jones,MEM,24,65,32,33,19,106.9,109.2,-2.3,0.314,5.18,35.9,0.007,0.071,0.038,6.9,0.514,0.532,0.165,106.4,10.8
4,Bam Adebayo,MIA,22,65,41,24,34.4,112.3,107.7,4.6,0.232,1.8,24,0.078,0.224,0.154,13.3,0.568,0.606,0.208,98.22,14.9
4,Duncan Robinson,MIA,26,65,41,24,30,113.9,106.2,7.7,0.067,1.52,11.7,0.005,0.101,0.055,7.7,0.665,0.678,0.154,98.98,7.9
4,Kevin Knox II,NYK,20,65,21,44,17.9,101.3,108.6,-7.3,0.076,1.36,11,0.021,0.128,0.072,8.1,0.44,0.47,0.172,102.29,5.6
4,Tobias Harris,PHI,27,65,39,26,34.5,109.7,106.7,3,0.145,2.11,14.4,0.024,0.171,0.097,6.8,0.528,0.557,0.234,99.04,12.4
4,Mikal Bridges,PHX,23,65,26,39,27.3,109.9,108.2,1.7,0.09,1.77,18.1,0.033,0.109,0.072,10.3,0.585,0.623,0.122,103.24,8.3
4,Anfernee Simons,POR,21,65,28,37,21.5,105.6,114.1,-8.6,0.1,1.56,13.2,0.016,0.079,0.047,8.5,0.472,0.506,0.183,103.08,5.7
21,Jarrett Allen,BKN,22,64,30,34,25.7,109.4,108.9,0.5,0.075,1.18,12.6,0.109,0.228,0.168,10.7,0.646,0.658,0.148,101.55,13.8
21,Taurean Prince,BKN,26,64,30,34,29,109.6,108.4,1.3,0.09,0.91,11.4,0.024,0.162,0.093,12.5,0.475,0.497,0.2,102.06,7.4
21,Spencer Dinwiddie,BKN,27,64,30,34,31.2,110.5,109.4,1.1,0.344,2.48,23.8,0.015,0.085,0.051,9.6,0.476,0.541,0.287,101.7,12.1
21,Thaddeus Young,CHI,32,64,22,42,24.9,101.9,108.1,-6.2,0.113,1.15,13.7,0.054,0.145,0.097,12,0.513,0.521,0.192,102.37,8.9
21,Dorian Finney-Smith,DAL,27,64,38,26,29.7,116.2,109.1,7.1,0.069,1.54,14.7,0.064,0.11,0.088,9.5,0.577,0.597,0.126,99.97,7.1
21,Jerami Grant,DEN,26,64,42,22,26.2,109.1,111.2,-2.1,0.069,1.44,10.3,0.032,0.102,0.067,7.2,0.55,0.585,0.176,98.96,8.3
21,P.J. Tucker,HOU,35,64,40,24,34.4,112.2,109.2,3,0.06,1.51,17.9,0.042,0.143,0.092,11.9,0.56,0.58,0.086,103.25,6
21,Ivica Zubac,LAC,23,64,44,20,18.1,112,104.1,7.9,0.088,1.3,13.2,0.134,0.233,0.184,10.2,0.601,0.642,0.162,101.34,13.9
21,Julius Randle,NYK,25,64,21,43,32.5,105.7,111.6,-5.9,0.158,1.03,12.8,0.067,0.223,0.142,12.4,0.492,0.538,0.271,99.72,13.1
21,Markelle Fultz,ORL,22,64,30,34,28.3,108.5,110,-1.5,0.27,2.55,27.8,0.018,0.099,0.058,10.9,0.496,0.523,0.205,100.17,9.5
21,Furkan Korkmaz,PHI,22,64,38,26,21.8,108.4,105.5,2.9,0.073,1.35,10.5,0.011,0.09,0.051,7.8,0.554,0.571,0.178,102.07,7.7
21,Buddy Hield,SAC,27,64,28,36,32,109,111,-2,0.154,1.31,13.5,0.027,0.124,0.074,10.3,0.544,0.566,0.261,100.46,10.6
21,Cory Joseph,SAC,28,64,28,36,24,107.2,107.6,-0.4,0.199,3.41,32.3,0.024,0.083,0.053,9.5,0.484,0.513,0.128,99.35,7
21,Harrison Barnes,SAC,28,64,28,36,34.9,109.1,110.3,-1.2,0.098,1.9,14.5,0.027,0.108,0.067,7.6,0.524,0.575,0.172,100.69,9
21,Kent Bazemore,SAC,30,64,31,33,25.1,107.7,106.4,1.2,0.074,1,11.7,0.014,0.143,0.08,11.7,0.453,0.5,0.168,102.51,6.4
21,Nemanja Bjelica,SAC,32,64,28,36,28.5,109.4,111.6,-2.2,0.14,1.95,19.8,0.058,0.173,0.114,10.2,0.579,0.597,0.171,99.12,10.1
21,Terence Davis,TOR,23,64,46,18,17,112.3,102.4,10,0.145,1.65,18.4,0.041,0.139,0.092,11.2,0.575,0.598,0.18,101.71,10.8
21,Royce O'Neale,UTA,27,64,41,23,29.1,113.1,107.7,5.4,0.115,3.26,29.3,0.012,0.159,0.09,9,0.567,0.584,0.092,99.68,7.1
21,Joe Ingles,UTA,32,64,41,23,29.9,110.9,105.1,5.8,0.24,2.67,33.5,0.012,0.114,0.066,12.6,0.566,0.588,0.147,100.01,9.6
40,De'Andre Hunter,ATL,22,63,19,44,32,108,113.6,-5.5,0.079,1.09,11.7,0.021,0.116,0.068,10.7,0.489,0.521,0.173,103.96,5.8
40,Joe Harris,BKN,28,63,30,33,30.9,109.9,108.3,1.6,0.098,1.4,13.5,0.028,0.1,0.064,9.6,0.579,0.592,0.176,102.12,8.6
40,Brad Wanamaker,BOS,30,63,43,20,19.3,107.7,104.8,2.9,0.184,2.26,26.4,0.015,0.079,0.048,11.7,0.48,0.56,0.152,101.2,8.1
40,Devonte' Graham,CHA,25,63,23,40,35.1,107.4,111.8,-4.5,0.345,2.6,27.5,0.018,0.078,0.047,10.6,0.495,0.537,0.243,97.32,10.9
40,Terry Rozier,CHA,26,63,21,42,34.4,104.5,113.4,-9,0.209,1.84,18.4,0.022,0.107,0.062,10,0.514,0.553,0.232,96.62,10.3
40,Tim Hardaway Jr.,DAL,28,63,38,25,28.8,115.8,107.7,8,0.1,2.03,11.9,0.012,0.086,0.05,5.9,0.554,0.581,0.209,101.95,9.2
40,Ben McLemore,HOU,27,63,40,23,22.8,116,109.4,6.7,0.051,1.17,9,0.013,0.077,0.045,7.7,0.609,0.622,0.154,104.61,6.5
40,T.J. McConnell,IND,28,63,38,25,18.9,108,107.3,0.7,0.356,3.67,40.6,0.027,0.104,0.067,11,0.523,0.541,0.165,102.15,12
40,Montrezl Harrell,LAC,26,63,44,19,27.8,112.3,105.8,6.5,0.102,0.99,9.2,0.089,0.141,0.116,9.3,0.58,0.607,0.245,104.73,14.5
40,Kentavious Caldwell-Pope,LAL,27,63,49,14,25.5,112.6,107,5.6,0.086,1.91,15.8,0.022,0.056,0.039,8.3,0.565,0.592,0.143,102.37,6.8
40,Jarrett Culver,MIN,21,63,19,44,23.9,106,109.3,-3.3,0.105,1.36,13.5,0.041,0.092,0.065,10,0.462,0.467,0.187,105.22,5.5
40,Shai Gilgeous-Alexander,OKC,21,63,39,24,35.1,113,109.4,3.7,0.144,1.78,14.8,0.021,0.149,0.087,8.4,0.514,0.566,0.235,99.59,12.3
40,Dennis Schroder,OKC,26,63,39,24,31,109,103.1,6,0.22,1.61,17.6,0.01,0.1,0.057,10.9,0.532,0.573,0.262,101.58,12.2
40,Chris Paul,OKC,35,63,40,23,31.8,114.4,107.6,6.8,0.318,3.11,28.8,0.011,0.141,0.078,9.3,0.552,0.609,0.226,100.44,15.1
40,Terrence Ross,ORL,29,63,29,34,27.3,104.7,107.5,-2.8,0.072,1.19,7.6,0.007,0.107,0.054,6.4,0.511,0.548,0.217,99.98,9.7
40,Mike Scott,PHI,31,63,37,26,17.8,109.3,104.8,4.6,0.059,2,11.9,0.05,0.147,0.097,6,0.522,0.539,0.13,101.69,7.4
40,Trey Lyles,SAS,24,63,27,36,20.2,111.3,113.7,-2.4,0.072,1.77,14.7,0.056,0.228,0.142,8.3,0.541,0.557,0.136,100.81,8.8
40,Bryn Forbes,SAS,26,63,27,36,25.1,108,114.8,-6.8,0.097,1.89,13.9,0.007,0.071,0.039,7.3,0.544,0.57,0.185,100.41,6.4
40,Patty Mills,SAS,31,63,27,36,22.7,112.5,108.9,3.6,0.111,2.2,14.4,0.013,0.052,0.033,6.5,0.557,0.589,0.193,104.19,8.2
40,OG Anunoby,TOR,22,63,45,18,30.1,111.1,105.5,5.7,0.073,1.32,13.5,0.039,0.134,0.087,10.2,0.584,0.598,0.143,101.6,8.5
40,Donovan Mitchell,UTA,23,63,40,23,34.4,111.5,109,2.5,0.21,1.58,14.8,0.021,0.102,0.063,9.3,0.517,0.56,0.305,100.32,12.6
40,Jordan Clarkson,UTA,28,63,31,32,24.2,111,110.7,0.4,0.131,1.51,12.3,0.03,0.076,0.053,8.1,0.551,0.583,0.246,99.6,10.9
40,Bojan Bogdanovic,UTA,31,63,41,22,33.1,113.5,108,5.5,0.099,0.82,9.8,0.02,0.1,0.062,11.9,0.548,0.603,0.252,99.45,10.5
63,Grant Williams,BOS,21,62,43,19,15.6,109.8,102.4,7.4,0.084,1.35,19.3,0.056,0.103,0.079,14.3,0.471,0.508,0.11,102.48,3.9
63,Christian Wood,DET,24,62,20,42,21.4,110.8,108.8,2,0.074,0.71,8,0.079,0.214,0.147,11.1,0.62,0.659,0.223,99.54,15.3
63,Robert Covington,HOU,29,62,23,39,30.1,109.8,109.7,0.1,0.058,0.8,8.6,0.027,0.177,0.101,10.8,0.546,0.571,0.174,103.11,9.1
63,Domantas Sabonis,IND,24,62,37,25,34.8,109.9,106.8,3.1,0.215,1.82,21.3,0.089,0.262,0.177,11.7,0.55,0.586,0.229,99.02,15.6
63,Doug McDermott,IND,28,62,37,25,20,109.4,105.4,4,0.08,1.75,11.4,0.018,0.098,0.059,6.5,0.611,0.626,0.186,101.88,9.2
63,Dwight Howard,LAL,34,62,49,13,19.2,112.8,106,6.8,0.048,0.58,9.4,0.127,0.25,0.188,16.3,0.737,0.696,0.143,99.37,11.4
63,Jonas Valanciunas,MEM,28,62,30,32,26.3,107.8,107.4,0.4,0.102,1.02,11.5,0.111,0.277,0.197,11.3,0.608,0.631,0.21,103.39,16.2
63,Kendrick Nunn,MIA,24,62,40,22,29.8,111.2,108.9,2.4,0.182,2.08,17.5,0.011,0.079,0.046,8.4,0.525,0.545,0.233,98.86,8.9
63,Wesley Matthews,MIL,33,62,50,12,24.7,109.9,97.8,12,0.074,2.22,16.3,0.013,0.076,0.046,7.3,0.522,0.545,0.125,107.27,5.6
63,Josh Okogie,MIN,21,62,19,43,25,106.3,111,-4.7,0.089,1.14,14.8,0.05,0.114,0.081,13,0.479,0.553,0.148,105.88,7
63,Maurice Harkless,NYK,27,62,39,23,23,109.7,108.5,1.2,0.062,1.28,15.7,0.038,0.117,0.079,12.2,0.562,0.572,0.105,103.38,5.9
63,Taj Gibson,NYK,35,62,21,41,16.5,101.2,113.7,-12.5,0.077,1.11,12.7,0.098,0.158,0.126,11.5,0.591,0.61,0.145,99.29,9.7
63,Devin Booker,PHX,23,62,26,36,36.1,113.7,112.5,1.2,0.29,1.67,20.8,0.012,0.103,0.057,12.5,0.543,0.617,0.289,102.47,13.5
63,CJ McCollum,POR,28,62,28,34,36,113,112.2,0.8,0.186,2.31,16.1,0.017,0.086,0.053,7,0.525,0.543,0.263,101.48,10.5
63,Rudy Gobert,UTA,28,62,40,22,34.6,113,106.8,6.1,0.065,0.78,10.5,0.104,0.279,0.197,13.6,0.698,0.7,0.161,99.22,15.1
78,Semi Ojeleye,BOS,25,61,41,20,14.6,104.1,104.5,-0.4,0.049,2.58,14.5,0.025,0.103,0.064,5.6,0.522,0.557,0.086,100.27,5.7
78,James Harden,HOU,30,61,39,22,36.7,113.8,108.2,5.6,0.356,1.65,18.8,0.026,0.132,0.08,11.4,0.533,0.616,0.358,102.77,18.3
78,T.J. Warren,IND,26,61,38,23,32.5,108.8,107.4,1.4,0.07,1.13,7.9,0.031,0.088,0.06,7,0.569,0.599,0.224,98.89,10.5
78,JaVale McGee,LAL,32,61,48,13,16.8,113.6,104.7,8.9,0.044,0.72,8.7,0.11,0.216,0.166,12,0.645,0.655,0.146,101.95,11.6
78,Danny Green,LAL,33,61,48,13,25.1,113.6,105,8.7,0.07,1.59,14.8,0.029,0.1,0.065,9.3,0.552,0.564,0.133,102.91,6.6
78,Pat Connaughton,MIL,27,61,51,10,18.3,107.5,103.2,4.3,0.112,2.02,22.8,0.046,0.153,0.101,11.3,0.54,0.558,0.115,106.82,8.9
78,Brook Lopez,MIL,32,61,50,11,26.6,111.9,99.5,12.4,0.076,1.51,12.1,0.025,0.119,0.075,8.1,0.501,0.537,0.173,106.7,8.2
78,Mitchell Robinson,NYK,22,61,20,41,23.2,106.1,109.1,-2.9,0.039,0.97,7.5,0.122,0.16,0.141,7.7,0.742,0.726,0.129,100.69,12.9
78,Evan Fournier,ORL,27,61,26,35,31.7,107,110,-3,0.161,1.61,15.3,0.008,0.073,0.04,9.5,0.564,0.599,0.238,99.9,9.9
78,James Ennis III,ORL,29,61,39,22,17.3,109.8,109.8,0,0.068,1.26,12.7,0.056,0.131,0.093,10.1,0.515,0.557,0.144,102.56,6.7
78,Hassan Whiteside,POR,31,61,29,32,31.3,114.5,112.2,2.3,0.058,0.63,7.7,0.123,0.296,0.212,12.2,0.621,0.641,0.195,101.03,16
78,Derrick White,SAS,25,61,27,34,24.1,109.1,109.4,-0.3,0.199,2.75,25.2,0.02,0.104,0.062,9.2,0.52,0.585,0.175,103.13,9.8
78,DeMar DeRozan,SAS,30,61,26,35,34.3,111.3,113.9,-2.7,0.261,2.31,21.1,0.019,0.142,0.081,9.1,0.53,0.597,0.264,100.38,13.9
78,Troy Brown Jr.,WAS,20,61,23,38,24.9,108.9,113.7,-4.8,0.131,2.18,18.7,0.039,0.171,0.103,8.5,0.502,0.534,0.166,104.91,9.9
92,Trae Young,ATL,21,60,18,42,35.3,111.2,116.1,-4.9,0.423,1.94,24.1,0.014,0.1,0.057,12.4,0.519,0.595,0.339,105.18,16
92,Vince Carter,ATL,43,60,19,41,14.6,102,110.1,-8.1,0.081,1.45,12.1,0.019,0.114,0.065,8.3,0.452,0.47,0.163,104.65,5
92,Zach LaVine,CHI,25,60,20,40,34.8,106.8,111.2,-4.4,0.218,1.23,14.2,0.019,0.125,0.07,11.5,0.526,0.568,0.312,100.85,13
92,Thon Maker,DET,23,60,20,40,12.9,103.8,111.9,-8,0.088,0.96,13,0.069,0.152,0.11,13.6,0.539,0.582,0.16,98.52,7.6
92,Eric Paschall,GSW,23,60,14,46,27.6,103.6,114.2,-10.6,0.126,1.35,13.4,0.047,0.116,0.081,9.9,0.526,0.571,0.207,102.09,9.6
92,Austin Rivers,HOU,27,60,39,21,23.4,114.4,110.3,4.1,0.093,2.74,16,0.016,0.079,0.047,5.8,0.517,0.538,0.146,105.32,6
92,Lou Williams,LAC,33,60,41,19,29.3,111.1,106.6,4.6,0.295,2,22.5,0.015,0.079,0.048,11.2,0.476,0.546,0.27,105.06,12.4
92,LeBron James,LAL,35,60,47,13,34.9,113.3,103,10.3,0.481,2.66,29.1,0.028,0.187,0.109,10.9,0.555,0.582,0.308,101.55,20
92,Robin Lopez,MIL,32,60,49,11,14.4,105,102.4,2.6,0.068,0.76,10.6,0.056,0.091,0.074,14,0.562,0.565,0.16,106.21,6.6
92,Mo Bamba,ORL,22,60,28,32,14.5,104.7,103,1.8,0.077,1,10.9,0.099,0.217,0.156,10.9,0.534,0.549,0.164,99.67,11.7
92,Glenn Robinson III,PHI,26,60,17,43,29.1,106.3,114.2,-7.9,0.083,1.81,12.6,0.042,0.104,0.073,7,0.55,0.576,0.16,101.43,8.4
92,Al Horford,PHI,34,60,35,25,30.8,109.5,106,3.5,0.185,3.75,24.5,0.05,0.17,0.11,6.5,0.51,0.526,0.174,100.26,11.1
92,Rudy Gay,SAS,33,60,25,35,21.5,107.6,108.5,-0.9,0.116,1.29,13.8,0.042,0.195,0.119,10.7,0.5,0.545,0.206,103.27,10.7
92,Ish Smith,WAS,31,60,22,38,26.2,110.1,113.6,-3.5,0.255,3.7,29.3,0.016,0.1,0.056,7.9,0.498,0.512,0.178,104.33,9.9
106,Jeff Teague,ATL,32,59,22,37,24.8,108,113.7,-5.7,0.306,2.66,30.9,0.017,0.074,0.046,11.6,0.48,0.557,0.192,104.32,10
106,Jayson Tatum,BOS,22,59,41,18,34.6,113.8,103.5,10.3,0.138,1.32,11.3,0.026,0.168,0.097,8.6,0.523,0.562,0.279,100.59,14.3
106,Darius Garland,CLE,20,59,17,42,30.9,105.2,113.8,-8.7,0.182,1.52,20.6,0.014,0.046,0.03,13.6,0.476,0.498,0.201,100.37,5.7
106,Seth Curry,DAL,29,59,36,23,24.5,113.9,109.3,4.7,0.123,1.98,16.1,0.017,0.072,0.045,8.1,0.628,0.65,0.178,101.19,9.9
106,Tony Snell,DET,28,59,18,41,27.8,105.9,111.4,-5.5,0.11,4.1,23,0.005,0.064,0.034,5.6,0.579,0.598,0.11,98.42,6.2
106,Marquese Chriss,GSW,22,59,15,44,20.3,103.7,113.2,-9.5,0.15,1.46,17.6,0.089,0.212,0.148,12,0.556,0.604,0.184,102.49,12.7
106,Ja Morant,MEM,20,59,31,28,30,107.9,108.3,-0.4,0.348,2.14,26.9,0.025,0.082,0.055,12.6,0.523,0.568,0.258,103.56,13.1
106,Kyle Anderson,MEM,26,59,30,29,19.3,101.8,105.9,-4.1,0.156,2.4,26.5,0.046,0.156,0.103,11,0.521,0.542,0.132,104.8,9.9
106,Kelly Olynyk,MIA,29,59,38,21,18.5,111.6,108.7,2.9,0.13,1.54,19,0.034,0.192,0.116,12.3,0.603,0.64,0.159,101.62,10.3
106,Donte DiVincenzo,MIL,23,59,51,8,23.1,112.5,98.5,13.9,0.132,1.89,19.5,0.041,0.143,0.095,10.3,0.546,0.57,0.165,106.7,10.9
106,Alec Burks,PHI,28,59,17,42,27.3,102.1,110.4,-8.3,0.178,2.01,16.1,0.025,0.134,0.077,8,0.475,0.549,0.23,101.96,11.4
117,Cam Reddish,ATL,20,58,17,41,26.7,106.9,113.2,-6.3,0.079,0.91,11,0.021,0.11,0.065,12.1,0.459,0.5,0.185,105.58,5.9
117,Daniel Theis,BOS,28,58,37,21,23.8,111.8,104.1,7.7,0.1,1.98,16.7,0.09,0.172,0.131,8.4,0.599,0.629,0.146,100.09,10.7
117,P.J. Washington,CHA,21,58,22,36,30.3,103.9,110.1,-6.3,0.115,1.32,14.2,0.032,0.145,0.087,10.8,0.528,0.547,0.184,97.23,8.3
117,Cody Zeller,CHA,27,58,18,40,23.1,105.3,113.6,-8.3,0.111,1.17,12.3,0.11,0.197,0.151,10.5,0.543,0.576,0.201,97.5,11.4
117,Ryan Arcidiacono,CHI,26,58,21,37,16,101.5,105.4,-4,0.143,2.59,25.9,0.019,0.098,0.056,10,0.532,0.551,0.121,102.69,6.1
117,Justin Jackson,DAL,25,58,36,22,16,112,111.3,0.7,0.072,4.08,12.5,0.027,0.12,0.073,3.1,0.471,0.498,0.153,101.46,6.5
117,Will Barton,DEN,29,58,38,20,33,112.7,106.9,5.8,0.157,2.41,19.4,0.04,0.147,0.094,8,0.523,0.549,0.197,97.97,10.9
117,Bruce Brown,DET,23,58,18,40,28.2,106,110.4,-4.3,0.208,2.3,27.7,0.038,0.131,0.084,12,0.48,0.518,0.159,98,8.3
117,Danuel House Jr.,HOU,27,58,36,22,30,112,109.2,2.9,0.061,1.59,12.1,0.029,0.102,0.065,7.6,0.545,0.571,0.133,104.59,7
117,Aaron Holiday,IND,23,58,36,22,23.6,109.4,107.4,1.9,0.191,2.57,24.3,0.015,0.076,0.046,9.4,0.488,0.517,0.188,100.09,7.7
