,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TO Ratio,eFG%,TS%,USG%,PACE,PIE
117,Alex Caruso,LAL,26,58,45,13,17.8,110.6,100.3,10.3,0.128,2.22,23.1,0.014,0.088,0.052,10.4,0.496,0.538,0.136,102.86,7.5
117,Gorgui Dieng,MEM,30,58,18,40,17.5,99,102.9,-3.9,0.115,1.29,14,0.076,0.227,0.15,10.9,0.535,0.564,0.176,102.92,13.5
117,Jae Crowder,MIA,29,58,26,32,29.2,108.9,112.5,-3.7,0.12,2.44,19.5,0.027,0.171,0.099,8,0.494,0.532,0.153,103.46,8.7
117,Steven Adams,OKC,26,58,37,21,27,111.5,107.1,4.4,0.132,1.64,18.8,0.13,0.211,0.172,11.5,0.593,0.605,0.166,100.65,13.7
117,Aaron Gordon,ORL,24,58,28,30,33,108.2,110.1,-2,0.164,2.29,19.2,0.051,0.175,0.112,8.4,0.479,0.511,0.203,99.58,10.1
117,Dario Saric,PHX,26,58,24,34,24.9,110.2,112.1,-1.9,0.105,1.51,15.8,0.06,0.178,0.118,10.4,0.539,0.572,0.168,102.62,9.3
117,Damian Lillard,POR,29,58,27,31,36.9,114.4,113.1,1.3,0.332,2.7,23.1,0.013,0.091,0.054,8.6,0.554,0.619,0.293,102.07,16.5
117,Dejounte Murray,SAS,23,58,24,34,25,108.7,113.8,-5.1,0.238,2.19,25.7,0.045,0.184,0.114,11.7,0.507,0.535,0.205,100.92,11.4
117,Jakob Poeltl,SAS,24,58,25,33,16.6,112.4,108.6,3.9,0.136,2.27,25.8,0.102,0.198,0.151,11.4,0.619,0.611,0.125,104.14,11.2
117,Georges Niang,UTA,27,58,38,20,13.3,105.9,107.2,-1.2,0.066,1.35,10.4,0.015,0.119,0.067,7.7,0.598,0.612,0.162,102.12,8.6
117,Isaac Bonga,WAS,20,58,21,37,17.7,109.3,107.4,1.9,0.076,1.49,19.6,0.056,0.121,0.087,13.1,0.582,0.627,0.1,103.84,6.2
138,Andre Drummond,CLE,26,57,21,36,33,107,112,-5,0.133,0.75,12,0.129,0.336,0.229,16,0.536,0.553,0.253,98.8,15.3
138,Matthew Dellavedova,CLE,29,57,17,40,14.4,103.7,105,-1.2,0.297,3.05,41.9,0.022,0.067,0.045,13.7,0.414,0.463,0.128,101.2,5.9
138,Tristan Thompson,CLE,29,57,19,38,30.2,105,115.2,-10.1,0.106,1.17,14,0.126,0.207,0.165,12,0.52,0.54,0.181,99.12,10.8
138,Jalen Brunson,DAL,23,57,34,23,17.9,113.2,105.6,7.6,0.265,2.85,27.9,0.021,0.1,0.061,9.8,0.522,0.553,0.199,100.74,10.7
138,Jordan Poole,GSW,21,57,12,45,22.3,101.8,110,-8.2,0.16,1.81,17.8,0.007,0.087,0.045,9.8,0.406,0.454,0.2,103.47,5.1
138,Giannis Antetokounmpo,MIL,25,57,48,9,30.9,112.6,96.5,16.1,0.33,1.57,17.2,0.069,0.305,0.194,10.9,0.583,0.608,0.362,107.43,23.9
138,Josh Hart,NOP,25,57,24,33,27.4,107.8,110.7,-2.9,0.082,1.45,13.8,0.031,0.19,0.109,9.6,0.531,0.556,0.149,105.11,8.8
138,Frank Ntilikina,NYK,21,57,19,38,20.8,104.8,108.7,-3.9,0.209,2.42,28.7,0.018,0.082,0.049,11.8,0.459,0.497,0.152,99.51,6.3
138,Matisse Thybulle,PHI,23,57,36,21,19.5,105.3,103.6,1.7,0.085,1.56,19.1,0.03,0.046,0.038,12.3,0.517,0.53,0.111,101.98,4.3
138,Ricky Rubio,PHX,29,57,24,33,31.6,112,108.2,3.8,0.378,3.27,37.2,0.023,0.124,0.073,11.4,0.466,0.531,0.197,103.58,11.9
138,Bradley Beal,WAS,27,57,20,37,36,113.1,117.6,-4.5,0.285,1.79,17.1,0.024,0.095,0.058,9.5,0.52,0.579,0.338,103.64,14.3
149,Bruno Fernando,ATL,21,56,18,38,12.7,102,107.6,-5.6,0.101,1.17,15.8,0.085,0.179,0.131,13.5,0.53,0.542,0.147,103.78,7.9
149,Kevin Huerter,ATL,21,56,19,37,31.4,107.5,113.6,-6.1,0.171,2.45,22.8,0.019,0.106,0.062,9.3,0.517,0.536,0.169,104.12,7.8
149,DeAndre Jordan,BKN,31,56,27,29,22,104,105.8,-1.8,0.132,1.42,20.3,0.105,0.293,0.202,14.3,0.666,0.682,0.136,102.91,16.8
149,Larry Nance Jr.,CLE,27,56,16,40,26.3,105.6,110.7,-5.1,0.126,2.05,19,0.068,0.209,0.136,9.2,0.596,0.608,0.15,99.92,12.5
149,Kevin Love,CLE,31,56,16,40,31.8,107.4,115.4,-8,0.15,1.27,15.8,0.03,0.286,0.155,12.4,0.55,0.599,0.225,100.17,14
149,Gary Harris,DEN,25,56,37,19,31.8,110.5,107.1,3.4,0.091,1.97,16,0.015,0.077,0.046,8.1,0.487,0.519,0.15,97.71,6.2
149,Svi Mykhailiuk,DET,23,56,17,39,22.6,108.6,109.2,-0.6,0.12,1.74,17.7,0.013,0.071,0.041,10.2,0.552,0.578,0.165,100.15,6.9
149,Eric Bledsoe,MIL,30,56,47,9,27.2,113,99.6,13.3,0.274,2.16,25.5,0.026,0.119,0.076,11.8,0.535,0.579,0.236,108,12.8
149,Ersan Ilyasova,MIL,33,56,45,11,16,111.2,104.3,6.9,0.069,1.42,11.6,0.063,0.211,0.139,8.2,0.552,0.591,0.161,107.63,10.6
149,Jaxson Hayes,NOP,20,56,26,30,17,107.7,109.8,-2.1,0.077,1.24,12.7,0.081,0.137,0.109,10.2,0.662,0.675,0.148,107.79,9.5
149,Lonzo Ball,NOP,22,56,24,32,32.4,110.2,109.7,0.5,0.293,2.28,32.1,0.032,0.144,0.088,14.1,0.523,0.529,0.183,104.82,10.5
149,Brandon Ingram,NOP,22,56,23,33,34.3,110.7,111.1,-0.3,0.195,1.39,15.5,0.024,0.144,0.085,11.2,0.534,0.59,0.276,104.91,13.2
149,RJ Barrett,NYK,20,56,17,39,30.4,105.4,114.5,-9.1,0.127,1.15,12.9,0.027,0.134,0.078,11.2,0.445,0.479,0.234,100.72,7.2
149,Kelly Oubre Jr.,PHX,24,56,22,34,34.5,110.6,110.4,0.2,0.066,1.02,7.7,0.034,0.151,0.092,7.6,0.517,0.56,0.219,102.5,9.7
163,Damian Jones,ATL,25,55,15,40,16.1,104.7,117.3,-12.6,0.057,1.25,12.5,0.08,0.153,0.115,10,0.685,0.712,0.113,104.69,8
163,Treveon Graham,ATL,26,55,21,34,16.9,103.9,110.1,-6.2,0.069,1.55,13.2,0.05,0.099,0.074,8.5,0.428,0.456,0.13,103.76,3.7
163,Garrett Temple,BKN,34,55,26,29,28.1,104.2,105.7,-1.6,0.135,2.47,18.8,0.016,0.091,0.054,7.6,0.485,0.507,0.161,102.82,7.6
163,Malik Monk,CHA,22,55,18,37,21.3,101.8,112.3,-10.5,0.168,1.48,15.8,0.021,0.108,0.063,10.7,0.494,0.53,0.22,98.93,9.1
163,Jamal Murray,DEN,23,55,37,18,32.8,112.9,107,5.9,0.225,2.15,20.4,0.024,0.097,0.061,9.5,0.517,0.559,0.248,97.53,12
163,Myles Turner,IND,24,55,32,23,29.6,107.1,106.2,0.9,0.054,0.9,8.6,0.043,0.171,0.108,9.6,0.525,0.561,0.174,98.41,9.6
163,Marcus Morris Sr.,LAC,30,55,22,33,31.4,109.1,109.9,-0.8,0.068,0.88,7.7,0.029,0.128,0.077,8.8,0.522,0.567,0.224,98.93,9.5
163,JaMychal Green,LAC,30,55,38,17,20.5,110.5,105.2,5.3,0.051,0.96,10.5,0.061,0.21,0.138,11,0.536,0.554,0.129,105.16,8.2
163,Anthony Davis,LAL,27,55,43,12,34.3,112.3,105.6,6.7,0.148,1.27,11.6,0.064,0.197,0.131,9.1,0.544,0.614,0.287,102.61,18.3
163,Khris Middleton,MIL,28,55,44,11,30.1,113.4,99.6,13.8,0.2,1.99,17.8,0.023,0.156,0.094,8.9,0.577,0.619,0.259,106.84,15.5
163,Malik Beasley,MIN,23,55,30,25,22,109.8,111.6,-1.9,0.093,1.32,10.8,0.014,0.107,0.059,8.2,0.525,0.546,0.208,103.39,8.3
163,Jrue Holiday,NOP,30,55,24,31,34.9,110.5,109.9,0.6,0.289,2.39,24.6,0.034,0.096,0.065,10.3,0.514,0.535,0.244,104.13,11.7
163,Nerlens Noel,OKC,26,55,35,20,18.4,107.5,105.7,1.8,0.081,0.98,13.1,0.083,0.176,0.131,13.3,0.687,0.714,0.152,99.9,13.2
163,Danilo Gallinari,OKC,31,55,33,22,30.7,116.8,111.8,5.1,0.101,1.61,10.8,0.02,0.16,0.092,6.7,0.549,0.611,0.24,99.13,13
163,Chris Boucher,TOR,27,55,39,16,13.2,108.3,102.9,5.4,0.049,1,6.6,0.12,0.182,0.151,6.6,0.512,0.57,0.183,102.17,12.3
163,Jerome Robinson,WAS,23,55,35,20,13.6,105.4,103.2,2.2,0.117,1.91,19.8,0.011,0.115,0.063,10.4,0.419,0.439,0.139,109.03,4.4
179,Luka Doncic,DAL,21,54,34,20,33.3,117,110.8,6.2,0.448,2.07,23.4,0.037,0.222,0.132,11.3,0.531,0.584,0.358,100.95,19.3
179,Willie Cauley-Stein,DAL,26,54,16,38,20.3,102.2,107.7,-5.5,0.098,1.75,15.9,0.072,0.202,0.136,9.1,0.579,0.589,0.144,100.68,11.3
179,Andrew Wiggins,GSW,25,54,15,39,34.4,107.7,112.8,-5.1,0.18,1.5,13.9,0.033,0.11,0.07,9.3,0.504,0.536,0.269,103.46,10.4
179,Kyle Kuzma,LAL,24,54,43,11,24.6,109.8,104.5,5.3,0.075,0.81,8.7,0.035,0.134,0.086,10.7,0.491,0.522,0.224,103.58,8.2
179,Jaren Jackson Jr.,MEM,20,54,28,26,28,108.4,111.5,-3.1,0.076,0.81,8,0.034,0.124,0.079,9.9,0.564,0.59,0.237,104.34,8.8
179,Solomon Hill,MIA,29,54,28,26,18.4,109.4,111,-1.6,0.126,2.09,23.7,0.027,0.12,0.075,11.4,0.522,0.542,0.132,104.15,6.7
179,Jimmy Butler,MIA,30,54,36,18,34.3,113.4,108.5,4.9,0.284,2.81,23.9,0.054,0.137,0.097,8.5,0.474,0.583,0.248,97.96,15.7
179,Goran Dragic,MIA,34,54,34,20,28.4,111,108.7,2.3,0.293,2.05,23.4,0.017,0.086,0.053,11.4,0.526,0.571,0.247,100.54,11.1
179,JJ Redick,NOP,36,54,24,30,26.4,112.2,112.4,-0.2,0.106,1.66,13.6,0.006,0.086,0.046,8.2,0.59,0.639,0.193,106.01,9.6
179,Nikola Vucevic,ORL,29,54,25,29,32.6,109.4,109.8,-0.4,0.186,2.62,16.1,0.071,0.27,0.167,6.2,0.515,0.54,0.256,99.73,14.9
179,Ben Simmons,PHI,23,54,33,21,35.7,109.1,106.9,2.2,0.34,2.3,32,0.054,0.158,0.106,13.9,0.587,0.608,0.205,100.98,14.5
179,Elie Okobo,PHX,22,54,22,32,13.1,105.8,109.1,-3.3,0.227,2.97,31.2,0.022,0.101,0.061,10.5,0.467,0.511,0.149,101.1,7.7
179,Davis Bertans,WAS,27,54,20,34,29.3,113.6,113.9,-0.3,0.081,1.56,11.4,0.021,0.13,0.074,7.3,0.598,0.628,0.183,105.96,9.4
192,Marcus Smart,BOS,26,53,34,19,32.5,110.9,104.3,6.7,0.214,2.89,24.9,0.021,0.089,0.055,8.6,0.481,0.519,0.187,101.16,9.2
192,Bismack Biyombo,CHA,27,53,18,35,19.4,104.1,110.8,-6.6,0.079,1.04,11.2,0.112,0.178,0.145,10.8,0.543,0.57,0.168,96.39,9.7
192,Mason Plumlee,DEN,30,53,35,18,17,107.2,106.4,0.8,0.198,1.74,24.6,0.092,0.199,0.145,14.1,0.617,0.615,0.176,101.57,12.2
192,Russell Westbrook,HOU,31,53,34,19,35.9,110.3,106.7,3.6,0.338,1.57,19,0.044,0.16,0.102,12.1,0.495,0.539,0.33,107.2,14.8
192,Darius Bazley,OKC,20,53,32,21,17.2,98.3,101.6,-3.3,0.046,0.73,9,0.022,0.173,0.1,12.4,0.448,0.475,0.137,101.69,7.7
192,Gary Trent Jr.,POR,21,53,23,30,20,108.8,113.2,-4.4,0.067,2.63,11.5,0.017,0.058,0.038,4.4,0.537,0.555,0.151,102.11,6.6
192,Trevor Ariza,POR,35,53,22,31,28.2,109,109.3,-0.3,0.081,1.63,18.1,0.022,0.137,0.08,11.1,0.557,0.593,0.117,100.74,7.7
192,Bogdan Bogdanovic,SAC,27,53,26,27,28.5,108.1,110.3,-2.2,0.18,1.9,18,0.011,0.103,0.056,9.5,0.541,0.56,0.22,98.58,9.8
192,Lonnie Walker IV,SAS,21,53,24,29,14.5,108,109.4,-1.5,0.087,1.48,12.5,0.025,0.118,0.072,8.4,0.489,0.515,0.178,102.14,6.8
192,LaMarcus Aldridge,SAS,34,53,23,30,33.1,110.2,113.4,-3.2,0.117,1.74,12,0.058,0.162,0.11,6.9,0.532,0.571,0.236,99.82,12
192,Pascal Siakam,TOR,26,53,40,13,35.5,112.8,104,8.7,0.165,1.45,13.3,0.03,0.166,0.101,9.2,0.517,0.559,0.282,101.81,13.2
203,Markieff Morris,LAL,30,52,20,32,21.3,104.7,110.2,-5.5,0.102,0.99,12.1,0.03,0.144,0.088,12.3,0.54,0.568,0.205,101.1,8.4
203,De'Anthony Melton,MEM,22,52,25,27,19.4,111.4,105.2,6.2,0.201,2.01,24.8,0.035,0.139,0.089,12.3,0.472,0.525,0.189,105.8,10
203,Marvin Williams,MIL,34,52,20,32,19.4,106.2,110,-3.8,0.08,2,15.8,0.019,0.126,0.071,7.9,0.546,0.585,0.125,101.09,7.4
203,George Hill,MIL,34,52,44,8,21.2,113,101.4,11.5,0.189,3.08,26.5,0.039,0.085,0.063,8.6,0.638,0.668,0.155,104.52,11.9
203,Nicolo Melli,NOP,29,52,24,28,17.1,105.3,110.8,-5.5,0.109,1.6,16.2,0.038,0.134,0.084,10.1,0.559,0.583,0.159,104.09,7.7
203,Marco Belinelli,SAS,34,52,23,29,15,111.2,109.2,1.9,0.106,4,17.5,0.005,0.103,0.055,4.4,0.496,0.521,0.161,103.43,6.8
203,Rondae Hollis-Jefferson,TOR,25,52,36,16,19.2,108.5,103.4,5.1,0.135,1.84,18.3,0.091,0.141,0.116,10,0.475,0.533,0.164,101.46,10.3
203,Kyle Lowry,TOR,34,52,36,16,36.6,111.1,105,6.1,0.309,2.59,28.2,0.015,0.108,0.063,10.9,0.52,0.589,0.225,102.15,12.3
211,Enes Kanter,BOS,28,51,32,19,17.5,112,103.7,8.3,0.082,0.94,10.9,0.15,0.266,0.209,11.6,0.568,0.594,0.185,100.18,15.5
211,Kris Dunn,CHI,26,51,19,32,24.9,103.5,103.6,-0.1,0.198,2.54,28.5,0.017,0.132,0.073,11.2,0.487,0.51,0.145,101.61,8.2
211,Kristaps Porzingis,DAL,24,51,30,21,31.3,115.7,107.1,8.6,0.086,1.06,8.3,0.053,0.222,0.14,7.8,0.498,0.54,0.258,101.32,12.4
211,Kawhi Leonard,LAC,29,51,38,13,32.2,115.7,104.3,11.4,0.262,1.81,16.4,0.03,0.18,0.107,9,0.521,0.585,0.328,100.86,19.3
211,Patrick Patterson,LAC,31,51,34,17,11.9,108.1,103.6,4.4,0.071,1.72,12.3,0.046,0.138,0.092,7.1,0.551,0.576,0.147,104.56,8.6
211,Derrick Jones Jr.,MIA,23,51,31,20,24.5,109.2,110.1,-0.9,0.069,2.11,12.6,0.046,0.118,0.083,5.9,0.567,0.609,0.137,99.85,8.7
211,Frank Jackson,NOP,22,51,24,27,12.9,108.6,114.6,-5.9,0.086,0.95,11.1,0.026,0.072,0.049,11.7,0.461,0.5,0.196,108.09,4.3
211,E'Twaun Moore,NOP,31,51,26,25,18.8,108.8,110.7,-1.9,0.109,1.92,13.5,0.027,0.095,0.06,7.1,0.498,0.509,0.196,103.53,7.2
211,Shabazz Napier,WAS,28,51,16,35,24.2,106,108.6,-2.6,0.307,2.28,30.3,0.018,0.1,0.057,13.3,0.498,0.555,0.192,104.23,10.6
220,Jaylen Brown,BOS,23,50,33,17,34,113.4,106.9,6.5,0.1,0.94,10,0.031,0.148,0.09,10.6,0.559,0.589,0.245,99.67,11.4
220,Kemba Walker,BOS,30,50,33,17,31.8,116,108.5,7.5,0.233,2.31,19.4,0.02,0.104,0.062,8.4,0.52,0.569,0.273,100.3,13.2
220,Lauri Markkanen,CHI,23,50,18,32,29.8,105.3,107.3,-2,0.077,0.91,9.1,0.038,0.174,0.104,10,0.517,0.56,0.209,101.72,10.3
220,Kevin Porter Jr.,CLE,20,50,15,35,23.2,102,113.2,-11.2,0.147,1.17,16.4,0.018,0.121,0.068,14,0.505,0.535,0.202,100.15,6.9
220,Torrey Craig,DEN,29,50,35,15,17.4,105.7,111.1,-5.4,0.055,1.55,12.4,0.054,0.122,0.088,8,0.548,0.559,0.118,98.63,5.6
220,Derrick Rose,DET,31,50,17,33,26,108.8,112.2,-3.4,0.373,2.21,22.9,0.021,0.071,0.046,10.4,0.52,0.555,0.303,101.76,14
220,Rodney McGruder,LAC,28,50,33,17,15,108.2,107.5,0.7,0.052,1.43,13.8,0.033,0.12,0.078,9.6,0.462,0.472,0.1,106.72,4.5
220,Brandon Clarke,MEM,23,50,27,23,21.7,108.2,107.1,1.1,0.097,1.57,12.8,0.069,0.177,0.125,8.2,0.648,0.67,0.183,106.01,14.4
220,Kyle Korver,MIL,39,50,40,10,16.7,110.7,102.7,7.9,0.093,1.45,16.4,0.016,0.088,0.054,11.3,0.595,0.613,0.147,108.14,7.3
220,Terrance Ferguson,OKC,22,50,30,20,23.4,107.9,110.8,-3,0.052,1.5,15.9,0.021,0.041,0.032,10.6,0.487,0.504,0.091,98.36,1
220,Jevon Carter,PHX,24,50,21,29,15.1,103.5,107.2,-3.8,0.129,2.1,20.8,0.033,0.095,0.064,9.9,0.512,0.535,0.138,102.89,6.8
220,Carmelo Anthony,POR,36,50,22,28,32.5,112.8,112.5,0.3,0.069,0.91,8.7,0.037,0.142,0.091,9.6,0.479,0.517,0.218,100.11,7.8
220,Serge Ibaka,TOR,30,50,36,14,27.5,109.5,105,4.5,0.087,0.73,8.6,0.073,0.202,0.14,11.8,0.571,0.593,0.237,101.84,12.8
220,Tony Bradley,UTA,22,50,33,17,10.7,110.1,106.8,3.3,0.046,0.74,8,0.16,0.22,0.19,10.8,0.668,0.675,0.15,103.28,12.1
234,Damion Lee,GSW,27,49,12,37,29,105.6,109.7,-4.1,0.139,1.99,17.5,0.021,0.144,0.081,8.8,0.5,0.548,0.184,103.05,8.9
234,Goga Bitadze,IND,20,49,29,20,8.4,101.6,104.1,-2.6,0.071,0.84,11,0.053,0.155,0.108,13.1,0.496,0.53,0.173,104.88,7.5
234,Avery Bradley,LAL,29,49,36,13,24.2,111.3,104,7.4,0.07,1.34,12.5,0.015,0.077,0.047,9.3,0.526,0.537,0.153,103.08,5.5
234,Meyers Leonard,MIA,28,49,34,15,20.1,111.1,105.5,5.6,0.076,1.51,16.6,0.029,0.217,0.127,10.9,0.635,0.64,0.12,97.87,8.7
234,Omari Spellman,MIN,22,49,11,38,18.1,101.2,109.7,-8.5,0.086,0.87,10.8,0.076,0.155,0.114,12.4,0.503,0.551,0.177,102.39,9.8
234,D.J. Augustin,ORL,32,49,25,24,24.8,106.1,104.1,2,0.28,3.23,29.8,0.014,0.071,0.042,9.2,0.469,0.548,0.184,99.17,10.5
234,Raul Neto,PHI,28,49,27,22,11.5,100.6,98.7,1.8,0.214,1.83,24.9,0.019,0.069,0.045,13.6,0.531,0.562,0.172,101.33,8.9
234,Cameron Johnson,PHX,24,49,20,29,20.3,105.6,108.3,-2.7,0.078,1.79,12.2,0.037,0.101,0.068,6.8,0.558,0.576,0.154,104.14,7.8
234,Alex Len,SAC,27,49,15,34,18.3,101.9,107.5,-5.6,0.085,0.94,10.7,0.096,0.195,0.146,11.4,0.579,0.596,0.178,104.67,12
243,Cody Martin,CHA,24,48,16,32,18.8,104.5,107.7,-3.2,0.154,2.16,25.4,0.039,0.14,0.086,11.8,0.473,0.505,0.131,98.77,7.6
243,Michael Porter Jr.,DEN,22,48,33,15,14,111.8,111.1,0.8,0.075,1,9.4,0.074,0.216,0.143,9.4,0.57,0.589,0.204,102.24,11.5
243,Malcolm Brogdon,IND,27,48,30,18,30.7,108.6,105.7,2.9,0.353,2.98,29,0.028,0.123,0.076,9.7,0.485,0.537,0.247,98.9,13.5
243,Patrick Beverley,LAC,31,48,37,11,27.1,113.7,104,9.7,0.182,2.8,30.5,0.041,0.144,0.093,10.9,0.543,0.554,0.129,101.57,8.8
243,Rajon Rondo,LAL,34,48,37,11,20.5,108.7,107.3,1.4,0.34,2.64,35.3,0.022,0.119,0.07,13.4,0.48,0.494,0.184,101.73,10.4
243,Juancho Hernangomez,MIN,24,48,24,24,17.4,108.6,110.9,-2.3,0.063,1.25,11.4,0.046,0.184,0.111,9.1,0.494,0.518,0.149,105.27,7.2
243,Damyean Dotson,NYK,26,48,14,34,17.4,102.5,107.8,-5.3,0.105,2.71,15,0.011,0.091,0.05,5.5,0.516,0.527,0.158,101.48,7.9
243,Abdel Nader,OKC,26,48,33,15,15.8,100.6,103.9,-3.4,0.07,0.97,11.1,0.018,0.095,0.057,11.4,0.543,0.58,0.16,101.8,7.1
243,Josh Richardson,PHI,26,48,29,19,30.7,108,104.2,3.8,0.147,1.63,17,0.024,0.08,0.053,10.5,0.49,0.526,0.205,100.24,8.1
