,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TO Ratio,eFG%,TS%,USG%,PACE,PIE
243,Nassir Little,POR,20,48,22,26,11.9,109.5,112.7,-3.2,0.05,1.47,10.6,0.048,0.12,0.084,7.2,0.477,0.505,0.131,104.18,5
243,Fred VanVleet,TOR,26,48,35,13,35.8,109.9,104.8,5.1,0.275,2.88,26.4,0.01,0.087,0.05,9.2,0.503,0.546,0.22,100.81,11.2
243,Emmanuel Mudiay,UTA,24,48,32,16,15.7,106.5,105.3,1.3,0.217,1.65,21.7,0.023,0.117,0.072,13.2,0.517,0.55,0.214,103.01,10
255,Landry Shamet,LAC,23,47,31,16,27.5,112.5,107.6,4.9,0.089,2.42,17.4,0.004,0.058,0.032,7.2,0.566,0.599,0.131,103.43,5.2
255,Anthony Tolliver,MEM,35,47,22,25,15.6,105.8,113,-7.2,0.06,1.1,14.4,0.037,0.133,0.083,13.1,0.474,0.497,0.11,103.47,4.5
255,Tyler Herro,MIA,20,47,31,16,27.2,106.9,108.6,-1.7,0.116,1.26,12.5,0.011,0.126,0.07,9.9,0.507,0.534,0.21,100.23,9.2
255,Mario Hezonja,POR,25,47,20,27,16.3,103.7,112.7,-9,0.077,1.14,14.4,0.031,0.154,0.094,12.7,0.484,0.532,0.134,104.13,6.8
259,Jeremy Lamb,IND,28,46,27,19,28.1,108.9,109.8,-0.9,0.107,1.92,14.2,0.019,0.135,0.079,7.4,0.506,0.547,0.195,99.33,9.5
260,Gordon Hayward,BOS,30,45,29,16,33.4,113,104.9,8,0.18,2.34,20.1,0.029,0.156,0.094,8.6,0.563,0.593,0.204,101.8,13.3
260,Ky Bowman,GSW,23,45,9,36,22.6,99.8,108.2,-8.4,0.202,1.87,24.3,0.022,0.093,0.057,13,0.469,0.494,0.168,101.63,6.7
260,Sterling Brown,MIL,25,45,36,9,14.8,105.3,100,5.3,0.096,1.28,14.7,0.039,0.173,0.109,11.5,0.45,0.478,0.16,106.22,8.1
260,D'Angelo Russell,MIN,24,45,11,34,32.3,106.2,114.3,-8.1,0.327,1.94,20.8,0.011,0.107,0.057,10.7,0.519,0.556,0.305,104.75,12.5
260,Derrick Favors,NOP,28,45,22,23,24.2,113.2,107.4,5.8,0.091,1.47,16.5,0.124,0.248,0.187,11.2,0.621,0.624,0.139,104.51,13
260,Elfrid Payton,NYK,26,45,17,28,27.7,109.4,112.3,-3,0.347,3.36,36,0.039,0.126,0.081,10.7,0.455,0.47,0.19,100.5,11.1
260,Wes Iwundu,ORL,25,45,21,24,18,103.6,103.2,0.4,0.079,2.56,15.7,0.026,0.109,0.066,6.1,0.451,0.521,0.128,100.77,6.5
260,De'Aaron Fox,SAC,22,45,19,26,31.7,110.8,113.7,-2.9,0.333,2.16,23.9,0.02,0.106,0.063,11.1,0.509,0.556,0.287,102.07,12.3
268,Dewayne Dedmon,ATL,30,44,17,27,17.6,107.4,108.1,-0.7,0.041,0.39,6.3,0.075,0.241,0.157,16.4,0.443,0.473,0.179,100.29,6.5
268,Javonte Green,BOS,26,44,30,14,9.4,105.1,105.1,-0.1,0.076,1.28,14.7,0.044,0.135,0.092,11.5,0.531,0.558,0.133,103.43,8.3
268,Paul Millsap,DEN,35,44,27,17,24.4,113.5,102.2,11.3,0.091,1.15,12.3,0.08,0.158,0.12,10.7,0.548,0.598,0.2,98.1,10.8
268,Joel Embiid,PHI,26,44,28,16,30.2,106.2,101.4,4.8,0.185,1.01,12,0.089,0.278,0.186,11.8,0.514,0.593,0.313,101.91,19.7
268,Cheick Diallo,PHX,23,44,17,27,10.6,104.5,109,-4.6,0.077,0.73,10.7,0.06,0.212,0.136,14.6,0.653,0.688,0.166,101.88,12.1
268,Yogi Ferrell,SAC,27,44,17,27,11,100.5,103.8,-3.3,0.19,2.36,21.9,0.012,0.091,0.049,9.3,0.453,0.499,0.182,100.49,8.6
268,Norman Powell,TOR,27,44,33,11,28.8,110.7,104,6.7,0.094,1.22,10.9,0.018,0.095,0.058,9,0.593,0.629,0.21,103.33,11.1
275,DeAndre' Bembry,ATL,25,43,10,33,21.3,98.9,110.6,-11.8,0.13,1.35,20.7,0.034,0.123,0.077,15.3,0.489,0.5,0.137,105.69,6.9
275,Daniel Gafford,CHI,21,43,15,28,14.2,102.6,104.5,-1.9,0.051,0.72,10,0.081,0.092,0.087,13.7,0.701,0.686,0.131,102.14,7.6
275,Wendell Carter Jr.,CHI,21,43,15,28,29.2,104.8,105.3,-0.5,0.062,0.71,9.5,0.102,0.216,0.156,13.4,0.542,0.59,0.162,100.79,10.3
275,Shaquille Harrison,CHI,26,43,14,29,11.3,106.5,99.7,6.8,0.147,2.58,19.1,0.042,0.139,0.087,7.4,0.515,0.559,0.176,101.88,11.4
275,Draymond Green,GSW,30,43,10,33,28.4,103.2,110.4,-7.2,0.31,2.71,37.1,0.018,0.192,0.104,13.7,0.446,0.489,0.156,102.94,10
280,Troy Daniels,DEN,28,42,32,10,10.9,102.6,102.6,0,0.045,1.56,7.5,0.024,0.067,0.046,4.8,0.516,0.524,0.155,102.82,5.8
280,Paul George,LAC,30,42,30,12,29.1,114,105.7,8.3,0.208,1.43,15.8,0.018,0.165,0.093,11,0.53,0.582,0.292,102.49,14.4
280,Marko Guduric,MEM,25,42,18,24,11.3,104.4,107.7,-3.3,0.129,1.25,18.4,0.028,0.114,0.071,14.8,0.477,0.515,0.169,105.43,6.5
280,Michael Carter-Williams,ORL,28,42,19,23,18.4,108.7,107.3,1.4,0.195,2.13,23.7,0.052,0.124,0.086,11.2,0.475,0.539,0.175,99.85,10.1
280,Aron Baynes,PHX,33,42,19,23,22.2,110.2,111.7,-1.5,0.108,1.34,12.7,0.075,0.178,0.126,9.5,0.558,0.581,0.205,103.02,9.4
285,John Collins,ATL,22,41,15,26,33.2,107,112.1,-5.1,0.075,0.8,7.5,0.08,0.208,0.144,9.3,0.632,0.659,0.224,104.32,15.2
285,Thabo Sefolosha,HOU,36,41,27,14,10.6,110.7,106.7,3.9,0.074,1.67,18.7,0.043,0.152,0.096,11.2,0.489,0.487,0.1,106.61,6.4
285,Chris Silva,MIA,23,41,27,14,7.5,105.7,109.1,-3.4,0.104,0.68,14.5,0.171,0.174,0.172,21.4,0.623,0.663,0.159,102.43,8
285,Nickeil Alexander-Walker,NOP,21,41,18,23,12.2,108.1,113.3,-5.1,0.207,1.85,20.9,0.015,0.135,0.074,11.3,0.427,0.441,0.227,105.15,6.2
285,Mike Muscala,OKC,28,41,23,18,12,102.3,104.9,-2.6,0.104,2.43,15.7,0.026,0.161,0.093,6.5,0.538,0.56,0.158,104.53,8.2
285,Mike Conley,UTA,32,41,24,17,28.6,109.1,107.6,1.6,0.235,2.34,22.6,0.023,0.086,0.055,9.6,0.488,0.527,0.222,100.41,9.3
285,Rui Hachimura,WAS,22,41,15,26,29.7,109.9,117.8,-7.8,0.083,1.71,11.3,0.049,0.159,0.102,6.6,0.5,0.543,0.186,103.46,9.2
292,Alfonzo McKinnie,CLE,27,40,11,29,14.8,105.6,113,-7.4,0.032,0.54,6.2,0.061,0.131,0.095,11.6,0.468,0.493,0.147,101.43,4.7
292,Dwight Powell,DAL,28,40,25,15,26.5,116.3,107.4,8.9,0.076,1.64,15.8,0.071,0.132,0.102,9.7,0.659,0.677,0.126,99.41,9.4
292,John Henson,DET,29,40,8,32,15,104,104.7,-0.7,0.133,1.5,19.2,0.077,0.191,0.134,12.8,0.579,0.578,0.16,100.77,10.8
292,Jeff Green,HOU,33,40,24,16,18.9,105.7,108.3,-2.7,0.065,0.89,8.8,0.03,0.112,0.072,9.9,0.536,0.575,0.185,102.68,8.3
292,Jared Dudley,LAL,34,40,29,11,7.8,100,97.5,2.5,0.086,3.17,25,0.016,0.113,0.067,7.9,0.56,0.57,0.08,99.23,5.6
292,Khem Birch,ORL,27,40,16,24,19.4,101.4,107.6,-6.2,0.065,1.52,17.2,0.081,0.145,0.111,11.3,0.487,0.529,0.092,98.81,6.1
292,Isaiah Thomas,WAS,31,40,14,26,23.1,109.8,120.2,-10.4,0.224,1.9,21.3,0.011,0.063,0.036,11.3,0.5,0.531,0.236,105.14,7
299,Clint Capela,ATL,26,39,22,17,32.8,110,107.4,2.5,0.056,0.76,8.8,0.118,0.265,0.191,11.6,0.629,0.626,0.156,104.64,14.3
299,Rodions Kurucs,BKN,22,39,13,26,12.8,99.5,101.7,-2.3,0.095,0.94,15.3,0.032,0.132,0.084,16.3,0.541,0.554,0.145,106.02,6.4
299,Caris LeVert,BKN,25,39,18,21,29,108.4,108.5,-0.1,0.229,1.62,17,0.032,0.095,0.064,10.5,0.473,0.509,0.277,102.85,10.5
299,Timothe Luwawu-Cabarrot,BKN,25,39,15,24,17.2,99.9,103.8,-3.8,0.058,0.78,9,0.031,0.085,0.059,11.6,0.508,0.563,0.153,103.55,5.5
299,Dwayne Bacon,CHA,24,39,10,29,17.6,100.9,109.1,-8.2,0.121,1.41,14.6,0.02,0.124,0.069,10.4,0.387,0.419,0.189,99.14,4.9
299,Keita Bates-Diop,DEN,24,39,10,29,17.1,98.7,109.4,-10.7,0.073,2.14,10.6,0.027,0.129,0.076,5,0.502,0.541,0.155,104.07,8.8
299,Richaun Holmes,SAC,26,39,15,24,28.9,110.3,108.8,1.6,0.053,0.8,8.6,0.103,0.187,0.144,10.8,0.654,0.685,0.159,98.36,12
306,Sekou Doumbouya,DET,19,38,10,28,19.8,104,114.8,-10.8,0.037,0.54,6.2,0.026,0.137,0.079,11.4,0.449,0.474,0.164,98.84,3.9
306,Quinn Cook,LAL,27,38,30,8,10.8,109.1,100.3,8.8,0.14,1.6,16.6,0.016,0.071,0.045,10.4,0.512,0.517,0.201,102.93,7.7
306,Hamidou Diallo,OKC,21,38,21,17,18.4,104.3,102.4,1.9,0.045,0.59,7.4,0.04,0.119,0.081,12.5,0.468,0.488,0.164,102.95,5.3
306,Harry Giles III,SAC,22,38,19,19,15.2,106.6,114.3,-7.7,0.128,1.4,15.8,0.058,0.244,0.147,11.3,0.56,0.586,0.197,101.2,10.3
306,Thomas Bryant,WAS,22,38,14,24,23.7,110.6,117.6,-7,0.112,1.48,15.2,0.081,0.202,0.141,10.3,0.635,0.659,0.18,105.07,12.2
306,Ian Mahinmi,WAS,33,38,15,23,21.3,109.5,114,-4.5,0.084,1.09,13.9,0.089,0.176,0.13,12.8,0.507,0.545,0.154,102.05,7.8
312,Boban Marjanovic,DAL,31,37,19,18,9.1,117.6,109,8.6,0.059,0.5,5.6,0.156,0.284,0.221,11.2,0.566,0.599,0.264,101.43,15.1
312,Jordan McRae,DET,29,37,12,25,21.2,109.7,113.7,-4.1,0.174,2.16,16.9,0.022,0.139,0.078,7.8,0.469,0.515,0.239,104.59,9.3
312,Allen Crabbe,MIN,28,37,5,32,17.6,97.5,112.5,-15,0.073,1.94,14.2,0.014,0.098,0.053,7.3,0.458,0.47,0.122,106.22,4.3
312,Patrick McCaw,TOR,24,37,27,10,24.5,106.1,105.5,0.6,0.118,2.72,28.4,0.02,0.068,0.045,10.4,0.485,0.5,0.093,101.83,5
312,Moritz Wagner,WAS,23,37,14,23,19.1,109.6,111.1,-1.5,0.103,0.89,13.3,0.068,0.203,0.133,14.9,0.625,0.666,0.181,107.61,10
317,Luke Kornet,CHI,24,36,11,25,15.5,103.4,107,-3.6,0.082,2.29,13,0.037,0.118,0.075,5.7,0.521,0.539,0.163,101.45,7.3
317,Denzel Valentine,CHI,26,36,12,24,13.6,99.7,104.7,-5,0.147,1.65,13.9,0.016,0.138,0.072,8.4,0.506,0.511,0.229,100.55,9.4
317,Wayne Ellington,NYK,32,36,9,27,15.5,102.4,105.5,-3.1,0.117,2.44,18.3,0.007,0.104,0.054,7.5,0.494,0.509,0.146,99.59,6.8
317,Marc Gasol,TOR,35,36,28,8,27.5,110.6,100.2,10.4,0.166,2.88,29.7,0.029,0.18,0.109,10.3,0.528,0.546,0.127,101.81,9.2
321,Dzanan Musa,BKN,21,35,17,18,11.5,100.1,105.5,-5.3,0.116,1.07,14.1,0.042,0.112,0.077,13.2,0.414,0.467,0.187,104.85,6.6
321,Wilson Chandler,BKN,33,35,16,19,21,101.7,108.2,-6.4,0.08,1.15,14.7,0.014,0.164,0.091,12.8,0.505,0.531,0.128,102.59,6.5
321,Carsen Edwards,BOS,22,35,24,11,9,93,99.4,-6.4,0.116,1.47,14.2,0.016,0.108,0.059,9.7,0.42,0.446,0.168,105.05,5.1
321,Dante Exum,CLE,24,35,10,25,13.9,98.2,107.1,-8.8,0.124,1.29,19,0.024,0.109,0.066,14.8,0.534,0.576,0.145,101.12,7.5
321,Terance Mann,LAC,23,35,22,13,7.7,103.3,102.2,1.2,0.185,2.71,34.2,0.014,0.098,0.057,12.6,0.435,0.472,0.109,106.96,4.8
321,Karl-Anthony Towns,MIN,24,35,10,25,33.9,113.9,115.4,-1.5,0.21,1.39,15.7,0.075,0.24,0.155,11.3,0.6,0.642,0.278,104.69,16.8
321,Kenrich Williams,NOP,25,35,12,23,22.3,105.8,108.2,-2.3,0.088,2.52,23.5,0.056,0.158,0.105,9.3,0.43,0.43,0.09,103.55,5.4
321,Gary Clark,ORL,25,35,20,15,12.1,105.8,107.4,-1.6,0.05,3,12,0.055,0.124,0.089,4,0.515,0.534,0.103,104.3,6.5
329,Brandon Goodwin,ATL,24,34,13,21,12.7,94.5,108.2,-13.8,0.208,1.76,18,0.023,0.132,0.076,10.2,0.468,0.507,0.22,104.54,9.4
329,Eric Gordon,HOU,31,34,21,13,28.6,111.7,110.3,1.4,0.079,1.44,9.2,0.007,0.054,0.03,6.4,0.475,0.511,0.211,107.36,5.6
329,Dennis Smith Jr.,NYK,22,34,7,27,15.8,95.7,112.8,-17.1,0.297,1.69,25.1,0.034,0.102,0.067,14.8,0.379,0.399,0.223,101.15,4.9
329,Deonte Burton,OKC,26,34,20,14,8.4,93.2,105.2,-12,0.063,0.79,8.2,0.02,0.124,0.074,10.4,0.419,0.426,0.184,104.4,4.3
329,Justin James,SAC,23,34,13,21,6.4,96.8,98.3,-1.6,0.116,2,14.3,0.026,0.11,0.067,7.1,0.481,0.487,0.184,104.04,7.9
334,Skal Labissiere,ATL,24,33,14,19,17.2,107.8,106.5,1.3,0.106,1.4,17.9,0.105,0.155,0.131,12.8,0.561,0.588,0.139,103.4,9.3
334,Theo Pinson,BKN,24,33,15,18,11.1,95.1,99.7,-4.6,0.24,1.7,22.4,0.024,0.101,0.064,13.2,0.339,0.37,0.218,102.85,5.1
334,Noah Vonleh,DEN,24,33,13,20,11,98.3,103.3,-5.1,0.115,1.29,17.9,0.087,0.208,0.147,13.9,0.579,0.621,0.136,106.45,12.7
334,Jabari Parker,SAC,25,33,7,26,25.8,108.4,116.1,-7.7,0.108,1,10.9,0.061,0.169,0.113,10.9,0.538,0.561,0.234,104.68,10.8
334,Matt Thomas,TOR,25,33,24,9,9.7,101.9,102.1,-0.2,0.085,1.42,11.9,0.018,0.108,0.063,8.4,0.644,0.65,0.155,102.77,9.9
339,James Johnson,MIN,33,32,14,18,19.4,109.1,113.8,-4.6,0.177,1.54,20.7,0.038,0.145,0.09,13.4,0.556,0.572,0.186,105.48,8.6
339,Jonathan Isaac,ORL,22,32,13,19,29.7,105.5,105.2,0.3,0.07,0.94,9.9,0.057,0.174,0.114,10.6,0.509,0.542,0.181,99.61,10.5
339,Shake Milton,PHI,23,32,19,13,19.1,112.7,111.3,1.4,0.17,1.87,20.3,0.018,0.095,0.056,10.9,0.608,0.633,0.194,100.04,9
339,Frank Kaminsky,PHX,27,32,12,20,22.4,106.6,108.9,-2.3,0.151,2.15,16.9,0.039,0.177,0.106,7.8,0.525,0.554,0.202,104.38,10.2
343,Willy Hernangomez,CHA,26,31,7,24,12.1,102.2,104.8,-2.6,0.136,0.97,12.8,0.105,0.243,0.171,13.3,0.55,0.576,0.222,98.76,14.4
343,D.J. Wilson,MIL,24,31,27,4,9,96.6,103.1,-6.5,0.12,1.47,15.5,0.035,0.169,0.108,10.6,0.465,0.476,0.172,106.14,7.6
343,Kelan Martin,MIN,24,31,12,19,16,101.4,103.1,-1.7,0.071,1.15,9.7,0.021,0.154,0.085,8.4,0.461,0.506,0.171,106.45,7.7
343,Tyler Johnson,PHX,28,31,11,20,16.6,99.1,107.2,-8.1,0.149,2.08,19.2,0.018,0.076,0.047,9.2,0.45,0.481,0.169,105.3,5.6
347,Grayson Allen,MEM,24,30,14,16,16.6,105.2,111.6,-6.5,0.119,1.87,16.8,0.009,0.118,0.063,9,0.543,0.577,0.173,105.99,8.2
347,Naz Reid,MIN,20,30,8,22,16.5,108.4,107.6,0.7,0.106,1.59,10.9,0.06,0.176,0.115,6.8,0.477,0.505,0.234,105.6,8.5
347,Jordan McLaughlin,MIN,24,30,7,23,19.7,105.3,111.1,-5.8,0.303,4.03,35.8,0.01,0.079,0.04,8.9,0.57,0.587,0.151,106.5,11
347,Deandre Ayton,PHX,21,30,12,18,33.2,110.5,108.4,2.2,0.093,0.8,9.1,0.124,0.229,0.177,11.3,0.548,0.571,0.237,102.26,14.1
351,Chris Clemons,HOU,22,29,18,11,8.7,101.1,107.9,-6.8,0.15,1.29,13.1,0.011,0.071,0.041,10.1,0.536,0.546,0.239,105.82,8.1
351,Jordan Bell,MEM,25,29,8,21,8.8,108,109.7,-1.6,0.09,0.76,13.6,0.11,0.187,0.149,17.8,0.552,0.577,0.159,104.75,9.6
351,Jacob Evans,MIN,23,29,8,21,14.4,99,110,-11,0.12,1.24,15.2,0.019,0.077,0.046,12.3,0.384,0.436,0.167,103.95,3.3
351,Reggie Bullock,NYK,29,29,9,20,23.6,103.8,109.6,-5.8,0.087,2.21,14.4,0.018,0.082,0.049,6.5,0.484,0.502,0.153,100.02,5.8
351,Luguentz Dort,OKC,21,29,22,7,22,112.5,107.8,4.6,0.044,1.4,10.1,0.024,0.058,0.042,7.2,0.484,0.521,0.128,99.59,3.1
351,Gary Payton II,WAS,27,29,13,16,14.9,101.7,116.1,-14.3,0.158,2.4,25.7,0.053,0.127,0.088,10.7,0.47,0.473,0.129,102.83,6.9
357,Chandler Hutchison,CHI,24,28,8,20,18.8,97,108.9,-11.9,0.077,0.96,9.9,0.032,0.18,0.101,10.3,0.491,0.521,0.183,105.15,8.6
357,Luke Kennard,DET,24,28,11,17,32.9,109.2,111.3,-2.1,0.188,2.67,21.7,0.01,0.095,0.054,8.1,0.548,0.589,0.193,98.61,9.8
357,Jahlil Okafor,NOP,24,28,9,19,15.1,104.3,116,-11.8,0.13,1,15,0.097,0.164,0.13,15,0.615,0.631,0.193,103.71,10.5
357,Ty Jerome,PHX,22,28,13,15,11.2,97.6,112.5,-14.9,0.225,2.39,24.9,0.017,0.115,0.062,10.4,0.41,0.437,0.166,102.87,6.6
357,Wenyen Gabriel,POR,23,28,9,19,7.5,103,111.8,-8.8,0.053,0.5,10.1,0.076,0.152,0.109,20.3,0.5,0.547,0.132,105.96,4.5
362,Romeo Langford,BOS,20,27,19,8,11,110.5,102.1,8.5,0.026,0.67,6.7,0.043,0.057,0.05,10,0.414,0.465,0.116,101.13,2.3
362,Tim Frazier,DET,29,27,9,18,13.1,100.5,107.4,-6.9,0.391,2.58,39.6,0.024,0.071,0.047,15.3,0.415,0.464,0.171,100.04,6.8
362,Bruno Caboclo,HOU,24,27,10,17,8.1,101.2,104,-2.8,0.082,1.33,12,0.086,0.135,0.11,9,0.442,0.455,0.157,107.64,7.6
362,Caleb Swanigan,POR,23,27,12,15,10.7,108,114.5,-6.5,0.138,0.84,25.4,0.099,0.248,0.176,30.3,0.596,0.597,0.132,104.23,5.4
362,Admiral Schofield,WAS,23,27,9,18,10.8,104.1,109,-4.9,0.068,2,13.7,0.018,0.092,0.054,6.9,0.493,0.514,0.123,103.31,3.7
367,J.J. Barea,DAL,36,26,13,13,15,113.4,108,5.5,0.367,2.83,30.8,0.025,0.098,0.061,10.9,0.494,0.519,0.245,100.06,10.7
367,Derrick Walton Jr.,DET,25,26,15,11,9.6,103.7,104.6,-0.9,0.155,5.4,36,0.007,0.054,0.03,6.7,0.59,0.617,0.079,103.71,5.8
367,Tyson Chandler,HOU,37,26,15,11,8.4,109.7,104.1,5.7,0.037,0.75,15.8,0.097,0.172,0.133,21.1,0.778,0.717,0.057,107.95,6.1
367,JaKarr Sampson,IND,27,26,15,11,13.1,108,106,2.1,0.033,1.29,8.6,0.046,0.127,0.088,6.7,0.605,0.607,0.12,101.72,6.5
367,Kyle O'Quinn,PHI,30,26,17,9,9.9,103.5,112.4,-8.9,0.192,1.94,26.3,0.112,0.259,0.181,13.5,0.535,0.541,0.154,100.56,12.1
372,Brandon Knight,DET,28,25,4,21,18.5,108.8,116.4,-7.6,0.216,1.82,23.8,0.009,0.093,0.047,13.1,0.488,0.503,0.207,98.8,5.2
372,TJ Leaf,IND,23,25,14,11,7.7,95.8,97.6,-1.8,0.045,0.86,6.8,0.099,0.184,0.143,8,0.471,0.485,0.17,105.56,10.2
372,Edmond Sumner,IND,24,25,11,14,13.8,106.6,110.2,-3.7,0.151,2.05,22.2,0.029,0.073,0.052,10.8,0.468,0.485,0.171,101.76,5.6
372,Trey Burke,PHI,27,25,13,12,13.1,110.7,105.9,4.8,0.238,4.42,26.5,0.045,0.061,0.053,6,0.528,0.545,0.188,96.84,10.7
372,Malcolm Miller,TOR,27,25,21,4,5,115.1,98.9,16.3,0.08,2.67,21.1,0.008,0.09,0.052,7.9,0.458,0.432,0.094,102.62,2.9
372,Ed Davis,UTA,31,25,15,10,10.7,94.4,108.2,-13.8,0.045,0.62,13.3,0.102,0.24,0.17,21.7,0.412,0.425,0.084,100.04,4.8
