,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TO Ratio,eFG%,TS%,USG%,PACE,PIE
378,Courtney Lee,DAL,34,24,15,9,14.4,116.8,110.1,6.7,0.044,1.09,11.2,0.019,0.07,0.044,10.3,0.616,0.629,0.116,101.35,5.2
378,Allonzo Trier,NYK,24,24,2,22,12.1,100,111.1,-11.1,0.164,1.27,15.9,0.018,0.078,0.046,12.5,0.571,0.62,0.208,102.19,9.2
378,Anzejs Pasecniks,WAS,24,24,9,15,16.9,109.3,108.9,0.4,0.059,0.77,10.1,0.085,0.151,0.116,13.1,0.528,0.555,0.151,103.88,6.1
381,Robert Williams III,BOS,22,23,15,8,14,109.7,108.6,1.2,0.097,1.1,19.1,0.102,0.214,0.159,17.4,0.677,0.671,0.122,101.63,12.5
381,Isaiah Hartenstein,HOU,22,23,16,7,11.6,113.3,104.6,8.7,0.095,1.13,16.1,0.107,0.2,0.156,14.3,0.657,0.674,0.144,105.37,11.8
381,Reggie Jackson,LAC,30,23,11,12,24.2,113.3,105.9,7.4,0.285,2.53,24.3,0.027,0.088,0.058,9.6,0.504,0.533,0.24,99.33,10.4
381,Jake Layman,MIN,26,23,11,12,22,106.6,104.6,2,0.041,0.63,6.5,0.03,0.075,0.052,10.4,0.52,0.544,0.165,109.7,5.9
385,Nicolas Batum,CHA,31,22,6,16,23,108.6,111.9,-3.3,0.173,3,38.2,0.049,0.146,0.097,12.7,0.432,0.463,0.093,97.67,6.8
385,Cristiano Felicio,CHI,27,22,6,16,17.5,111.1,118.8,-7.7,0.053,0.89,16.3,0.144,0.139,0.142,18.4,0.63,0.671,0.088,99.68,6.7
385,Ante Zizic,CLE,23,22,4,18,10,114.2,112.9,1.3,0.038,0.6,6.3,0.084,0.211,0.149,10.5,0.569,0.597,0.168,101.71,10.1
388,Chris Chiozza,BKN,24,21,9,12,11.8,103.7,93.5,10.2,0.289,2.82,33.1,0.021,0.111,0.064,11.7,0.519,0.526,0.157,104.72,10.8
388,Vincent Poirier,BOS,26,21,18,3,5.4,104.3,108.1,-3.8,0.084,1.17,14.3,0.087,0.18,0.137,12.2,0.5,0.54,0.147,108.55,7
388,Michael Kidd-Gilchrist,DAL,26,21,10,11,11,100.4,97.7,2.7,0.09,1,14.3,0.046,0.163,0.105,14.3,0.358,0.401,0.143,98.68,3.9
388,PJ Dozier,DEN,23,21,15,6,11.1,105.6,107.1,-1.6,0.17,2.64,21.3,0.019,0.101,0.059,8.1,0.434,0.449,0.184,103.8,5.6
388,DeMarre Carroll,HOU,33,21,10,11,11,112.8,105,7.7,0.099,1.13,17.1,0.051,0.143,0.1,15.2,0.454,0.523,0.158,103.02,5.4
388,Rodney Hood,POR,27,21,8,13,29.5,112.3,111.6,0.6,0.068,1.68,13.6,0.015,0.092,0.054,8.1,0.608,0.625,0.137,103.31,7.4
394,David Nwaba,BKN,27,20,8,12,13.4,102.1,94.9,7.2,0.046,1,8,0.027,0.109,0.071,8,0.606,0.627,0.139,104.69,9.8
394,Kyrie Irving,BKN,28,20,8,12,32.9,112.7,113.1,-0.4,0.331,2.46,20,0.032,0.12,0.075,8.1,0.546,0.595,0.318,104.28,16.4
394,Kevon Looney,GSW,24,20,6,14,13.1,92.6,110.9,-18.3,0.12,1.67,17.5,0.098,0.151,0.123,10.5,0.373,0.403,0.147,103.12,5.6
394,Norvel Pelle,PHI,27,20,11,9,8.9,97,113.4,-16.4,0.056,0.54,11.5,0.085,0.237,0.16,21.3,0.514,0.521,0.126,100.07,6.1
394,Stanley Johnson,TOR,24,20,15,5,4.8,91.3,96.1,-4.9,0.129,1,16,0.028,0.162,0.098,16,0.29,0.342,0.177,102.96,4.6
399,Evan Turner,MIN,31,19,3,16,13.2,92.2,103.6,-11.4,0.235,1.46,27.9,0.028,0.107,0.067,19.1,0.373,0.424,0.154,107.37,6.2
399,Zion Williamson,NOP,19,19,10,9,29.7,113.5,103.1,10.4,0.111,0.8,9.1,0.093,0.114,0.104,11.3,0.599,0.624,0.282,107.6,14.3
399,Oshae Brissett,TOR,22,19,15,4,7.1,108.1,96.5,11.6,0.074,1,12.7,0.063,0.109,0.087,12.7,0.403,0.458,0.145,100.75,4.2
402,Caleb Martin,CHA,24,18,6,12,17.6,103.2,102.4,0.8,0.122,1.53,17.4,0.03,0.086,0.058,11.4,0.56,0.595,0.152,95.85,7.7
402,Blake Griffin,DET,31,18,8,10,28.5,109.3,111.9,-2.6,0.184,1.48,15.1,0.032,0.128,0.079,10.3,0.406,0.476,0.277,98.24,8.4
402,Josh Jackson,MEM,23,18,9,9,19.8,109.1,105.9,3.3,0.118,1.24,13.7,0.028,0.117,0.073,11,0.513,0.539,0.217,105.84,8.8
402,Thanasis Antetokounmpo,MIL,27,18,15,3,5.2,91.6,104.2,-12.6,0.158,0.82,14.5,0.11,0.073,0.091,17.7,0.528,0.528,0.219,110.29,6.8
402,Amile Jefferson,ORL,27,18,5,13,4.1,96.9,88.4,8.5,0.078,1.33,14.3,0.112,0.163,0.136,10.7,0.357,0.372,0.129,101.71,5.1
402,Al-Farouq Aminu,ORL,29,18,7,11,21.1,94.7,100.1,-5.4,0.088,1.24,15.2,0.053,0.158,0.102,12.3,0.343,0.395,0.127,100.15,6.3
402,Garrison Mathews,WAS,23,18,8,10,12.6,111.8,104.7,7.1,0.063,1.25,11.6,0.025,0.075,0.05,9.3,0.598,0.691,0.137,103.85,7.8
409,Ryan Broekhoff,DAL,29,17,10,7,10.6,115.5,113.4,2.1,0.083,1.83,13.9,0.025,0.202,0.112,7.6,0.542,0.568,0.155,103.4,8.4
410,Jalen McDaniels,CHA,22,16,7,9,18.3,105.3,108.8,-3.6,0.069,1.18,12.9,0.05,0.172,0.11,10.9,0.536,0.574,0.131,96.06,7.5
410,Dragan Bender,GSW,22,16,10,6,17.8,105.9,104.8,1.1,0.142,1.33,19,0.06,0.183,0.126,14.3,0.527,0.545,0.18,103.13,7.9
410,Yuta Watanabe,MEM,25,16,8,8,6.2,103.3,101.9,1.4,0.054,2,10.3,0.053,0.111,0.08,5.1,0.466,0.461,0.138,102.99,5.4
410,Chimezie Metu,SAS,23,16,7,9,4.5,102.5,100,2.5,0.14,1.2,12,0.125,0.216,0.169,10,0.571,0.597,0.238,101.92,18.6
410,Juwan Morgan,UTA,23,16,10,6,4.6,107,92.6,14.4,0.032,0.67,9.1,0.068,0.161,0.118,13.6,0.559,0.559,0.109,104.08,8.1
415,Nicolas Claxton,BKN,21,15,5,10,12.5,94.1,109.7,-15.6,0.142,1.78,19.5,0.09,0.112,0.101,11,0.573,0.577,0.144,105.2,9.2
415,John Konchar,MEM,24,15,7,8,11.1,110,105.2,4.8,0.167,3.5,33.9,0.099,0.161,0.13,9.7,0.714,0.711,0.098,101.06,13.8
415,Jaylen Nowell,MIN,20,15,2,13,10.1,99.7,98.5,1.2,0.194,6.33,23.2,0.016,0.065,0.038,3.7,0.387,0.471,0.165,107.46,8
415,Melvin Frazier Jr.,ORL,23,15,4,11,3.4,91.4,93.8,-2.4,0.033,0.33,4.3,0.018,0.058,0.037,13,0.471,0.48,0.164,106.98,2.2
419,Tyrone Wallace,ATL,26,14,3,11,11.5,93.9,102.3,-8.3,0.123,1.3,17.3,0.016,0.123,0.065,13.3,0.33,0.389,0.154,104.3,3.2
419,Otto Porter Jr.,CHI,27,14,5,9,23.6,110.2,107,3.2,0.113,2.27,13.4,0.036,0.108,0.07,5.9,0.529,0.55,0.201,102.09,9.5
419,Vlatko Cancar,DEN,23,14,7,7,3.2,104.1,110.1,-6,0.086,1,13,0.109,0.119,0.114,13,0.433,0.507,0.177,103.57,5.2
419,Alen Smailagic,GSW,19,14,1,13,9.9,106.2,109.2,-3,0.133,1.18,18.1,0.077,0.11,0.095,15.3,0.538,0.61,0.175,104.89,8.9
419,Andre Iguodala,MIA,36,14,7,7,18.5,103.3,106.4,-3.1,0.166,1.65,28.3,0.037,0.142,0.093,17.2,0.578,0.559,0.114,105.69,7.8
419,Drew Eubanks,SAS,23,14,8,6,9.3,104.6,119.7,-15.1,0.06,0.5,10.4,0.063,0.209,0.136,20.8,0.768,0.776,0.14,104.53,8.8
419,Rayjon Tucker,UTA,22,14,10,4,5.6,109.6,113.1,-3.5,0.032,0.67,7.7,0.023,0.157,0.083,11.5,0.421,0.448,0.124,103.33,3.5
426,Iman Shumpert,BKN,30,13,9,4,18.5,97.2,106.2,-9,0.078,1.2,13.5,0.035,0.092,0.064,11.2,0.391,0.403,0.134,99.83,3.9
426,Juan Toscano-Anderson,GSW,27,13,3,10,20.9,99.5,111.5,-12,0.144,1.63,24.3,0.031,0.163,0.093,15,0.524,0.529,0.125,100.55,7.4
426,Alize Johnson,IND,24,13,8,5,4.1,115.8,111.1,4.7,0.045,0.67,9.1,0.119,0.204,0.159,13.6,0.467,0.51,0.142,105.97,6.5
426,Victor Oladipo,IND,28,13,7,6,26,103.8,104.3,-0.5,0.176,1.39,15.8,0.021,0.094,0.059,11.3,0.457,0.5,0.265,99.59,8.7
426,Amir Coffey,LAC,23,13,7,6,7.5,106.5,109.8,-3.2,0.132,3,19.6,0.041,0.096,0.069,6.5,0.409,0.408,0.154,105.34,3.4
426,Johnathan Motley,LAC,25,13,8,5,3.2,111.1,105.4,5.7,0.308,1.6,25.8,0.077,0.189,0.132,16.1,0.767,0.774,0.235,106.16,17.2
426,Jaylen Hoard,POR,21,13,7,6,7.9,112.1,109.1,3,0.054,1,8.9,0.111,0.158,0.133,8.9,0.469,0.504,0.153,103.22,8.8
426,Marvin Bagley III,SAC,21,13,2,11,25.7,102,114.6,-12.6,0.05,0.56,4.8,0.082,0.201,0.14,8.7,0.479,0.512,0.248,101.48,9.7
434,Dean Wade,CLE,23,12,1,11,6,107,113.5,-6.5,0.039,0.67,11.1,0.038,0.213,0.123,16.7,0.769,0.744,0.091,105.19,8.9
434,Mfiondu Kabengele,LAC,22,12,9,3,5.4,104.4,103.6,0.8,0.05,1,5.3,0.017,0.159,0.089,5.3,0.578,0.614,0.242,101.34,11.2
436,Adam Mokoka,CHI,21,11,3,8,10.2,121.4,104.4,17.1,0.043,2,11.4,0.057,0.029,0.044,5.7,0.536,0.538,0.11,100.37,2.3
436,Tyler Cook,CLE,22,11,3,8,3.2,102.7,115.2,-12.5,0.05,1,6.7,0.105,0.188,0.143,6.7,0.7,0.752,0.169,105.89,12.3
436,Justise Winslow,MEM,24,11,7,4,32,106.2,99.9,6.4,0.183,1.83,21,0.043,0.154,0.098,11.4,0.411,0.44,0.19,104.72,7.4
436,Jarred Vanderbilt,MIN,21,11,6,5,4.2,90.5,113.9,-23.4,0.057,0.29,11.1,0.065,0.143,0.102,38.9,0.625,0.676,0.133,109.85,4.9
436,Johnathan Williams,WAS,25,11,6,5,12.3,98.9,116.8,-17.9,0.067,1.5,16.2,0.099,0.199,0.147,10.8,0.64,0.643,0.092,99.9,11
441,Charles Brown Jr.,ATL,23,10,1,9,4,106.9,73,33.9,0.077,0.67,7.7,0.04,0.048,0.043,11.5,0.395,0.472,0.231,104.41,7.8
441,Tremont Waters,BOS,22,10,8,2,8.9,114.3,99.5,14.8,0.185,1.2,20,0,0.089,0.047,16.7,0.386,0.438,0.216,102.21,4.7
441,Louis King,DET,21,10,3,7,6.2,109.4,98.4,11,0.125,2.5,17.2,0.015,0.141,0.076,6.9,0.476,0.448,0.163,96.85,4.3
441,Jordan Bone,DET,22,10,3,7,5.3,101.8,104.7,-2.9,0.235,4,26.7,0,0.091,0.039,6.7,0.3,0.3,0.171,98.21,1.1
441,Kadeem Allen,NYK,27,10,3,7,11.7,106.3,116.4,-10.1,0.259,2.63,27.6,0.016,0.065,0.038,10.5,0.489,0.512,0.191,103.34,8.7
441,CJ Miles,WAS,33,10,4,6,16.1,112.3,113.6,-1.3,0.091,3,14.6,0.021,0.05,0.034,4.9,0.415,0.472,0.169,109.54,4.8
447,Ignas Brazdeikis,NYK,21,9,1,8,5.9,109.7,116.8,-7.1,0.114,2,13.3,0.036,0.068,0.051,6.7,0.295,0.351,0.218,94.65,1.8
447,Moses Brown,POR,20,9,4,5,3.6,90.8,141.7,-50.9,0.048,0.33,5.6,0.073,0.324,0.187,16.7,0.4,0.407,0.2,108.15,3.2
447,Keldon Johnson,SAS,20,9,3,6,10.2,109.4,95.7,13.7,0.091,2,13.3,0.055,0.121,0.089,6.7,0.548,0.579,0.181,106.75,9.5
447,Nigel Williams-Goss,UTA,25,9,5,4,3.1,95,79.4,15.6,0.238,2.5,33.3,0.065,0.086,0.076,13.3,0.143,0.254,0.141,106.87,5
447,Justin Robinson,WAS,22,9,2,7,5.4,110.9,81,29.9,0.194,2.33,31.8,0.022,0.098,0.057,13.6,0.542,0.542,0.133,99.08,7.7
452,Khyri Thomas,DET,24,8,2,6,7.7,93.4,122.1,-28.7,0.097,1,12,0.012,0,0.007,12,0.441,0.453,0.149,95.28,-1.3
452,Michael Frazier,HOU,26,8,5,3,8.2,95.9,111.4,-15.5,0.024,0.5,5.9,0.014,0.036,0.024,11.8,0.455,0.513,0.1,107.23,-1.9
452,BJ Johnson,ORL,24,8,4,4,5.8,75.7,100,-24.3,0.095,0.67,8.3,0.017,0.093,0.053,12.5,0.306,0.344,0.182,109.49,4.8
452,Josh Magette,ORL,30,8,3,5,4.7,89.7,87.3,2.4,0.238,1,19.2,0.022,0.128,0.071,19.2,0.367,0.378,0.226,99.44,5.7
456,Mychal Mulder,GSW,26,7,3,4,29.1,113.3,107.1,6.2,0.053,1.6,9.4,0.016,0.093,0.057,5.9,0.507,0.533,0.165,99.33,5
456,Kevin Hervey,OKC,23,7,3,4,2.8,73.3,86.7,-13.3,0.1,0,8.3,0,0.1,0.043,0,0.091,0.091,0.22,110.7,-11.4
456,Zhaire Smith,PHI,21,7,3,4,4.6,102.8,115.1,-12.3,0.083,1,11.8,0,0.08,0.031,11.8,0.273,0.313,0.165,107.63,-0.8
456,Jonah Bolden,PHX,24,7,6,1,6.7,105.7,108.9,-3.2,0,0,0,0.064,0.14,0.1,13.3,0.364,0.392,0.13,105.07,0.3
460,Tacko Fall,BOS,24,6,5,1,4,103.6,90.9,12.7,0,0,0,0,0.367,0.22,18.8,0.75,0.713,0.281,109.38,20
460,Antonius Cleveland,DAL,26,6,4,2,3.7,97.9,123.9,-26,0,0,0,0,0.25,0.077,12.5,0.333,0.363,0.143,99.87,1.6
460,Gabe Vincent,MIA,24,6,4,2,6.9,90.8,97.7,-6.9,0.125,0,13.6,0,0.07,0.034,0,0.316,0.316,0.194,100.52,1.5
460,Frank Mason,MIL,26,6,5,1,8.8,88,97.4,-9.3,0.314,1.83,28.9,0.045,0.081,0.062,15.8,0.316,0.337,0.201,105.48,3.9
460,DaQuan Jeffries,SAC,22,6,1,5,3.2,89.4,83.7,5.7,0.067,0,12.5,0.036,0,0.023,0,0.5,0.5,0.137,118.91,3.4
465,Chandler Parsons,ATL,31,5,0,5,10.8,85.7,114.7,-29,0.1,1,12.5,0.015,0.12,0.06,12.5,0.389,0.389,0.15,112.87,3.8
465,Henry Ellenson,BKN,23,5,2,3,3,81.6,54.3,27.3,0.125,0,12.5,0.111,0.19,0.154,0,0.143,0.143,0.159,115.9,4.1
465,Zach Norvell Jr.,GSW,22,5,2,3,8.2,103.3,135.6,-32.3,0.091,1,16.7,0,0.207,0.086,16.7,0.375,0.402,0.147,107.05,2.6
465,Stephen Curry,GSW,32,5,1,4,27.9,108.5,123.7,-15.3,0.355,2.06,23.2,0.023,0.162,0.084,11.3,0.476,0.557,0.286,109.39,13.3
465,Brian Bowen II,IND,21,5,4,1,5.8,111.7,93.1,18.6,0,0,0,0.033,0.182,0.111,10,0.222,0.222,0.139,98.33,0.9
465,KZ Okpala,MIA,21,5,2,3,5.2,86.3,118,-31.7,0.077,1,14.3,0.038,0.16,0.098,14.3,0.6,0.595,0.102,93.32,10.3
465,Justin Patton,OKC,23,5,2,3,4.8,94.8,126.8,-32,0.111,1,14.3,0.042,0.174,0.106,14.3,0.45,0.45,0.194,112.86,2.9
465,Devon Hall,OKC,24,5,3,2,3.9,134.9,88.4,46.5,0.176,3,27.3,0,0.043,0.025,9.1,0.2,0.37,0.167,104.58,2.7
465,Vic Law,ORL,24,5,1,4,1.9,59.1,78.9,-19.9,0,0,0,0,0.111,0.045,0,0,0,0.16,105.94,-26.7
465,Paul Watson,TOR,25,5,3,2,5.2,95.1,81,14,0.238,0,35.7,0,0.143,0.061,0,0,0.056,0.123,110.5,2
465,Miye Oni,UTA,22,5,4,1,2.1,52,120,-68,0,0,0,0,0.154,0.077,33.3,0,0,0.1,112.71,-3.1
465,Jarrell Brantley,UTA,24,5,2,3,2.7,83.9,81.3,2.6,0.1,0.5,33.3,0,0.313,0.167,66.7,0,0,0.057,112.58,6.6
477,Joe Chealey,CHA,24,4,1,3,8.4,69.6,93,-23.4,0.063,0.5,9.1,0,0,0,18.2,0,0.127,0.128,100.45,-4
477,Matt Mooney,CLE,23,4,0,4,4.7,92.5,75,17.5,0.071,0,20,0,0.158,0.065,0,0.25,0.25,0.08,102.4,7.5
477,Donta Hall,DET,22,4,1,3,12,95.7,125.8,-30.1,0.071,1,18.2,0.105,0.257,0.163,18.2,0.25,0.452,0.078,93.71,3.4
477,Jarrod Uthoff,MEM,27,4,3,1,3.4,120.7,96.3,24.4,0,0,0,0.071,0,0.04,0,0.143,0.254,0.205,97.75,-3.1
477,Daryl Macon,MIA,24,4,4,0,3.5,78.6,71,7.6,0.143,0.5,16.7,0,0,0,33.3,0.5,0.5,0.167,100.43,-2.8
477,Jalen Lecque,PHX,20,4,1,3,6.6,90.9,120,-29.1,0.133,2,14.3,0,0,0,7.1,0.4,0.46,0.214,104.8,2.8
477,Shamorie Ponds,TOR,22,4,4,0,2.6,121.7,127.3,-5.5,0.4,0,25,0,0.167,0.063,0,0.7,0.765,0.222,102.05,19.1
477,Dewan Hernandez,TOR,23,4,4,0,2.8,107.7,108,-0.3,0,0,0,0.2,0.333,0.28,14.3,0.2,0.34,0.233,107.84,0
477,Stanton Kidd,UTA,28,4,3,1,3.8,91.2,88.9,2.3,0.1,0.5,16.7,0,0.158,0.091,33.3,0,0,0.139,109.92,-7.7
486,Jeremiah Martin,BKN,24,3,3,0,5.3,105.9,100,5.9,0.154,0,28.6,0,0.1,0.057,0,0.2,0.2,0.139,102.32,5.6
486,Justin Anderson,BKN,26,3,2,1,5.6,69.2,94.6,-25.4,0,0,0,0,0.091,0.049,0,0.167,0.218,0.159,107.82,-4.7
486,Chasson Randle,GSW,27,3,2,1,13.5,110.3,112.4,-2,0.161,0,41.7,0,0.053,0.027,0,0,0.377,0.08,104.54,3.4
486,Jeremy Pargo,GSW,34,3,0,3,14.8,112.1,109.7,2.4,0.308,2,23.5,0.024,0.048,0.036,11.8,0.568,0.557,0.268,99.66,7
486,Naz Mitrou-Long,IND,26,3,2,1,14.2,100,79.1,20.9,0.25,3.5,28,0,0.115,0.058,8,0.438,0.438,0.173,102.17,12.5
486,Kostas Antetokounmpo,LAL,22,3,3,0,1.7,108.3,125,-16.7,0.167,0,100,0,0.333,0.143,0,0,0,0,112.83,7.3
486,Dion Waiters,LAL,28,3,1,2,14,115.7,102.2,13.5,0.125,1,9.4,0,0.208,0.116,9.4,0.538,0.53,0.296,101.55,10.7
486,Udonis Haslem,MIA,40,3,3,0,6.9,83.3,114,-30.6,0.1,0,11.1,0,0.421,0.195,0,0.167,0.322,0.182,98.97,7.7
486,Zylan Cheatham,NOP,24,3,2,1,10.2,74.6,118.5,-43.9,0.133,0.67,20,0.031,0.152,0.092,30,0.4,0.4,0.114,100.14,0.9
486,Isaiah Roby,OKC,22,3,2,1,3.8,88.5,100,-11.5,0,0,0,0,0.167,0.08,50,0,0,0.071,111.58,-2
486,Jared Harper,PHX,22,3,1,2,2.6,83.3,144.4,-61.1,0,0,0,0,0,0,0,0.25,0.25,0.222,109.6,-2.6
486,Tariq Owens,PHX,25,3,0,3,5.1,83.9,127.3,-43.4,0,0,0,0.105,0.067,0.088,0,0.2,0.34,0.171,99.74,3.1
486,Zach Collins,POR,22,3,2,1,28.8,116.3,103.2,13.1,0.083,1,17.6,0.056,0.082,0.071,17.6,0.553,0.624,0.139,103.61,5.1
486,Quinndary Weatherspoon,SAS,23,3,0,3,5,93.9,79.4,14.5,0.091,0,25,0,0.056,0.031,0,0,0,0.086,106.74,-2.1
500,Max Strus,CHI,24,2,0,2,3.1,193.3,87.5,105.8,0,0,0,0.167,0,0.063,0,0.667,0.727,0.158,119.36,12.3
500,Josh Reaves,DAL,23,2,1,1,0.7,0,100,-100,0,0,0,0,0,0,0,0,0,0.333,129.29,-33.3
500,William Howard,HOU,26,2,1,1,6.6,62.1,113.3,-51.3,0.2,1,16.7,0,0.25,0.077,16.7,0,0,0.152,106.73,-8.6
500,Ryan Anderson,HOU,32,2,1,1,7,124.2,103,21.2,0.167,2,20,0,0.467,0.28,10,0.357,0.357,0.242,113.41,11.5
500,Talen Horton-Tucker,LAL,19,2,1,1,2.7,55.6,120,-64.4,1,0,66.7,0,0,0,0,0,0,0.1,85.77,14.8
500,Dusty Hannahs,MEM,26,2,0,2,6.7,144.8,127.6,17.2,0,0,0,0,0.063,0.032,0,0.556,0.607,0.286,103.62,8
500,Josh Gray,NOP,26,2,1,1,11.4,76.6,91.5,-14.9,0.154,0.4,22.2,0.053,0.04,0.045,55.6,0.5,0.5,0.137,99.31,-2.4
500,Marial Shayok,PHI,24,2,1,1,5.2,96,136,-40,0.111,1,14.3,0,0.273,0.136,14.3,0.3,0.3,0.214,116.34,3.3
500,Kyle Guy,SAC,22,2,1,1,2,100,130,-30,0,0,0,0,0,0,0,0.5,0.5,0.2,121.01,4.2
509,Marques Bolden,CLE,22,1,0,1,2.8,114.3,57.1,57.1,0,0,0,0,0.5,0.333,0,0,0,0,119.29,30.8
509,Malik Newman,CLE,23,1,0,1,3.7,57.1,87.5,-30.4,0,0,0,0,0,0,25,0,0.347,0.571,97.74,-15.4
509,J.P. Macura,CLE,25,1,1,0,0.6,150,0,150,0,0,0,0,0,0,0,0,0,0,115.51,0
509,Eric Mika,SAC,25,1,0,1,19,122,102.4,19.5,0,0,0,0.111,0.263,0.189,0,0.667,0.773,0.089,103.35,7.7
509,Luka Samanic,SAS,20,1,0,1,12,100,73.1,26.9,0.333,0,42.9,0,0.133,0.071,0,0,0,0.154,102,2.5
509,Justin Wright-Foreman,UTA,22,1,0,1,1.5,66.7,0,66.7,0,0,0,0,0,0,0,0,0,0,93.91,0
