,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,Plus_Minus
198,Maxi Kleber,DAL,28,66,39,27,25.7,9.2,3.2,7.1,0.459,1.6,4.3,0.374,1,1.2,0.863,1.5,3.9,5.4,1.2,0.7,0.3,1.2,2.3,21.1,2,0,1.9
166,Langston Galloway,DET,28,66,20,46,25.8,10.3,3.6,8.2,0.435,2,5,0.399,1.1,1.3,0.859,0.5,1.8,2.3,1.5,0.6,0.7,0.2,1.5,17.3,0,0,-2.2
171,Bobby Portis,NYK,25,66,21,45,21.1,10.1,4,8.9,0.45,1,2.8,0.358,1.1,1.4,0.763,1.2,3.9,5.1,1.5,1.1,0.5,0.3,1.7,19.7,5,0,-2.9
110,Miles Bridges,CHA,22,65,23,42,30.7,13,4.9,11.6,0.424,1.5,4.6,0.33,1.6,2,0.809,1.4,4.2,5.6,1.8,1.5,0.6,0.7,2,24.9,4,0,-6.1
107,Coby White,CHI,20,65,22,43,25.8,13.2,4.8,12.2,0.394,2,5.8,0.354,1.6,2,0.791,0.4,3.1,3.5,2.7,1.7,0.8,0.1,1.8,22.4,0,0,-2.5
178,Tomas Satoransky,CHI,28,65,22,43,28.9,9.9,3.6,8.5,0.43,1,3.1,0.322,1.6,1.9,0.876,1.2,2.7,3.9,5.4,2,1.2,0.1,2.1,24.8,3,0,-1.1
30,Collin Sexton,CLE,21,65,19,46,33,20.8,7.9,16.7,0.472,1.5,3.9,0.38,3.5,4.1,0.846,0.9,2.2,3.1,3,2.4,1,0.1,2.2,29.8,0,0,-6.1
146,Cedi Osman,CLE,25,65,19,46,29.4,11,4.1,9.4,0.437,1.9,4.9,0.383,1,1.4,0.67,0.6,3,3.6,2.4,1.4,0.8,0.2,2.5,20.7,2,0,-5.4
254,Delon Wright,DAL,28,65,39,26,21.7,7.3,2.8,5.9,0.47,0.7,1.8,0.385,1.1,1.4,0.789,1,3,4,3.4,1,1.2,0.3,1.3,20.6,1,0,0.7
36,Nikola Jokic,DEN,25,65,43,22,32.3,20.2,7.9,14.9,0.528,1.1,3.5,0.314,3.4,4.1,0.813,2.4,7.8,10.2,6.9,3.1,1.2,0.7,3.1,45.2,39,12,3.8
213,Monte Morris,DEN,25,65,43,22,21.6,8.4,3.4,7.4,0.459,0.8,2.2,0.375,0.8,1,0.823,0.3,1.4,1.7,3.5,0.7,0.8,0.2,1,18.3,0,0,1
215,Justin Holiday,IND,31,65,39,26,24.9,8.4,2.9,6.6,0.44,1.9,4.4,0.424,0.7,0.9,0.78,0.5,2.7,3.2,1.3,0.6,1.2,0.6,1.8,19,0,0,0.8
77,Dillon Brooks,MEM,24,65,32,33,28.5,15.7,5.7,14.2,0.402,2,5.5,0.369,2.2,2.7,0.809,0.9,2.3,3.3,2,1.7,0.9,0.4,3.8,24.7,0,0,-0.6
246,Tyus Jones,MEM,24,65,32,33,19,7.4,3,6.6,0.459,0.7,1.9,0.379,0.7,0.9,0.741,0.1,1.4,1.6,4.4,0.8,0.9,0.1,0.7,18.1,0,0,-0.8
72,Bam Adebayo,MIA,22,65,41,24,34.4,16.2,6.3,11.1,0.567,0,0.2,0.077,3.6,5.3,0.69,2.5,8,10.5,5.1,2.8,1.2,1.3,2.5,41.2,39,3,3.2
106,Duncan Robinson,MIA,26,65,41,24,30,13.3,4.4,9.4,0.467,3.7,8.4,0.448,0.7,0.8,0.906,0.1,3.1,3.3,1.4,0.9,0.5,0.2,2.8,20.7,1,0,4.8
274,Kevin Knox II,NYK,20,65,21,44,17.9,6.4,2.2,6.2,0.359,1,3.1,0.327,1,1.6,0.653,0.4,2.4,2.8,0.9,0.7,0.4,0.4,1.6,12.9,0,0,-2.8
42,Tobias Harris,PHI,27,65,39,26,34.5,19.4,7.6,16.1,0.472,1.8,5,0.362,2.4,2.9,0.806,0.8,5.9,6.8,3.2,1.5,0.8,0.5,2.3,34.6,10,0,2
208,Mikal Bridges,PHX,23,65,26,39,27.3,8.7,3.2,6.3,0.516,0.9,2.4,0.352,1.4,1.6,0.848,0.9,3.1,4,1.8,1,1.4,0.6,2.2,21.2,1,0,0.7
206,Anfernee Simons,POR,21,65,28,37,21.5,8.8,3.2,8.1,0.402,1.1,3.4,0.338,1.2,1.4,0.826,0.4,1.9,2.3,1.5,0.9,0.4,0.2,2,14.4,1,0,-4.1
155,Jarrett Allen,BKN,22,64,30,34,25.7,10.6,4.2,6.5,0.646,0,0.1,0,2.3,3.7,0.62,3,6.4,9.5,1.3,1.1,0.6,1.3,2.3,28.6,26,0,0.5
126,Taurean Prince,BKN,26,64,30,34,29,12.1,4.3,11.5,0.376,2.3,6.7,0.339,1.1,1.4,0.798,0.8,5.2,6,1.8,2,0.9,0.4,2.5,23.8,8,0,1.1
31,Spencer Dinwiddie,BKN,27,64,30,34,31.2,20.6,6.6,16,0.415,1.9,6.3,0.308,5.4,7,0.778,0.5,3,3.5,6.8,2.7,0.6,0.3,2.8,35,9,0,0.8
165,Thaddeus Young,CHI,32,64,22,42,24.9,10.3,4.2,9.4,0.448,1.2,3.5,0.356,0.7,1.1,0.583,1.5,3.5,4.9,1.8,1.6,1.4,0.4,2.1,22.7,2,0,-3.3
193,Dorian Finney-Smith,DAL,27,64,38,26,29.7,9.3,3.3,7.1,0.468,1.5,4.1,0.374,1.1,1.5,0.722,2,3.5,5.5,1.5,1,0.7,0.6,2.4,21,3,0,4.2
138,Jerami Grant,DEN,26,64,42,22,26.2,11.6,4.1,8.7,0.471,1.4,3.4,0.4,2,2.7,0.744,0.8,2.7,3.5,1.2,0.9,0.7,0.8,2.2,21.3,0,0,-1.2
259,P.J. Tucker,HOU,35,64,40,24,34.4,7.1,2.5,5.8,0.433,1.5,4,0.37,0.6,0.7,0.841,1.6,5.3,6.9,1.6,1,1.1,0.5,3.3,21.4,6,0,2.3
228,Ivica Zubac,LAC,23,64,44,20,18.1,8,3.2,5.3,0.601,0,0,0,1.7,2.2,0.759,2.6,4.6,7.2,1.1,0.8,0.2,0.9,2.3,20.8,7,0,2.8
40,Julius Randle,NYK,25,64,21,43,32.5,19.5,7.2,15.7,0.46,1,3.6,0.277,4,5.5,0.733,2.4,7.4,9.7,3.1,3,0.8,0.3,2.8,36.2,30,0,-3.8
127,Markelle Fultz,ORL,22,64,30,34,28.3,12.1,5,10.6,0.473,0.5,1.8,0.254,1.6,2.2,0.723,0.5,2.8,3.3,5.2,2,1.3,0.2,2,26.2,3,1,-0.8
182,Furkan Korkmaz,PHI,22,64,38,26,21.8,9.7,3.5,8,0.432,2,5,0.397,0.8,1.1,0.736,0.3,2.1,2.3,1.1,0.8,0.6,0.2,1.4,15.7,0,0,1.4
37,Buddy Hield,SAC,27,64,28,36,32,19.8,7.1,16.6,0.429,3.8,9.7,0.395,1.8,2,0.855,0.9,3.9,4.8,3.1,2.3,0.9,0.3,2.3,31.4,2,0,-0.8
91,Harrison Barnes,SAC,28,64,28,36,34.9,14.7,5.1,11.1,0.459,1.5,3.8,0.383,3.1,3.8,0.803,1,3.8,4.8,2.4,1.3,0.6,0.2,1.3,25,3,0,-0.8
280,Cory Joseph,SAC,28,64,28,36,24,6.3,2.4,5.8,0.42,0.7,2.1,0.351,0.8,0.9,0.828,0.6,2,2.5,3.4,1,0.7,0.3,1.9,16.6,0,0,-0.7
207,Kent Bazemore,SAC,30,64,31,33,25.1,8.7,2.9,7.7,0.374,1.2,3.6,0.342,1.7,2.2,0.768,0.4,4,4.3,1.3,1.3,1.1,0.6,2.8,19.7,0,0,0.4
134,Nemanja Bjelica,SAC,32,64,28,36,28.5,11.9,4.5,9.4,0.475,2,4.6,0.424,0.9,1.1,0.822,1.7,4.8,6.4,2.8,1.4,0.8,0.5,3,26.4,8,0,-0.6
232,Terence Davis,TOR,23,64,46,18,17,7.7,2.8,6.1,0.463,1.4,3.5,0.396,0.7,0.8,0.865,0.7,2.7,3.4,1.7,1,0.5,0.2,1.6,15.4,1,0,3.5
284,Royce O'Neale,UTA,27,64,41,23,29.1,6.3,2.2,5,0.439,1.3,3.3,0.389,0.6,0.8,0.735,0.3,5,5.3,2.5,0.8,0.7,0.4,2.8,19.2,2,0,3.2
180,Joe Ingles,UTA,32,64,41,23,29.9,9.8,3.4,7.7,0.441,1.9,4.8,0.397,1,1.3,0.774,0.4,3.6,4,5.2,1.9,0.9,0.1,2.1,23.5,2,0,3.8
120,De'Andre Hunter,ATL,22,63,19,44,32,12.3,4.4,10.8,0.41,1.7,4.8,0.355,1.7,2.3,0.764,0.7,3.8,4.5,1.8,1.6,0.7,0.3,2.9,21.8,3,0,-4.1
99,Joe Harris,BKN,28,63,30,33,30.9,13.9,5.3,11.2,0.471,2.4,5.9,0.412,1,1.3,0.747,1,3.4,4.3,2.1,1.5,0.6,0.3,2.2,23.3,0,0,1.8
270,Brad Wanamaker,BOS,30,63,43,20,19.3,6.6,2.2,5,0.428,0.5,1.4,0.367,1.7,1.8,0.931,0.3,1.7,2,2.5,1.1,0.8,0.2,1.9,14.6,0,0,1
56,Devonte' Graham,CHA,25,63,23,40,35.1,18.2,5.8,15.3,0.382,3.5,9.3,0.373,3,3.7,0.82,0.7,2.7,3.4,7.5,2.9,1,0.2,1.8,34.2,17,0,-2.9
58,Terry Rozier,CHA,26,63,21,42,34.4,18,6.3,14.9,0.423,2.7,6.7,0.407,2.6,3,0.874,0.8,3.6,4.4,4.1,2.2,1,0.2,2,30.6,2,0,-6.3
75,Tim Hardaway Jr.,DAL,28,63,38,25,28.8,15.8,5.5,12.6,0.437,2.9,7.2,0.407,1.9,2.4,0.801,0.4,2.8,3.1,2,1,0.6,0.1,1.7,23.7,0,0,5.4
179,Ben McLemore,HOU,27,63,40,23,22.8,9.8,3.3,7.5,0.445,2.4,6.2,0.395,0.7,1,0.758,0.3,1.9,2.2,0.9,0.7,0.6,0.2,2.1,15.4,1,0,3.4
271,T.J. McConnell,IND,28,63,38,25,18.9,6.5,3,5.7,0.517,0.1,0.2,0.333,0.5,0.6,0.833,0.5,2.1,2.6,5,1.4,0.7,0.2,1.1,18.4,2,0,0.6
54,Montrezl Harrell,LAC,26,63,44,19,27.8,18.6,7.5,12.9,0.58,0,0.3,0,3.7,5.6,0.658,2.6,4.5,7.1,1.7,1.7,0.6,1.1,2.3,33.2,12,0,4
186,Kentavious Caldwell-Pope,LAL,27,63,49,14,25.5,9.5,3.5,7.4,0.472,1.4,3.5,0.394,1.2,1.5,0.779,0.6,1.5,2.1,1.7,0.9,0.8,0.2,1.9,16.8,0,0,3.4
197,Jarrett Culver,MIN,21,63,19,44,23.9,9.2,3.7,9,0.404,1,3.5,0.299,0.9,1.9,0.462,1.1,2.3,3.4,1.7,1.3,0.9,0.6,2,19.1,0,0,-1.6
43,Shai Gilgeous-Alexander,OKC,21,63,39,24,35.1,19.3,7,14.8,0.473,1.2,3.5,0.351,4,5,0.801,0.7,5.4,6.1,3.3,1.9,1.1,0.7,1.7,35.2,9,1,2.3
46,Dennis Schroder,OKC,26,63,39,24,31,19,7,15,0.468,1.9,5.1,0.381,3.1,3.7,0.839,0.3,3.4,3.7,4.1,2.5,0.7,0.2,2.2,29.8,0,0,3.9
61,Chris Paul,OKC,35,63,40,23,31.8,17.7,6.3,12.8,0.489,1.6,4.4,0.362,3.6,4,0.9,0.3,4.6,4.9,6.8,2.2,1.6,0.1,2.2,36.7,10,0,4.7
89,Terrence Ross,ORL,29,63,29,34,27.3,14.8,5,12.3,0.407,2.6,7.2,0.357,2.2,2.6,0.845,0.2,3,3.2,1.2,1,1.1,0.3,1.5,23.7,0,0,-1.1
310,Mike Scott,PHI,31,63,37,26,17.8,5.7,2.1,5.1,0.408,1.2,3.2,0.358,0.4,0.5,0.833,0.9,2.7,3.6,0.8,0.4,0.3,0.1,1.3,11.9,0,0,1.7
275,Trey Lyles,SAS,24,63,27,36,20.2,6.4,2.4,5.4,0.446,1,2.7,0.387,0.5,0.7,0.733,1.1,4.6,5.7,1.1,0.6,0.4,0.4,1.6,17,2,0,-0.9
143,Bryn Forbes,SAS,26,63,27,36,25.1,11.2,3.8,9.2,0.417,2.3,6,0.388,1.2,1.4,0.833,0.2,1.8,2,1.7,0.9,0.5,0,1.8,16.9,0,0,-3.4
137,Patty Mills,SAS,31,63,27,36,22.7,11.7,3.9,9.1,0.429,2.3,6.2,0.38,1.5,1.7,0.861,0.3,1.3,1.6,1.8,0.8,0.8,0.1,1.6,18.2,0,0,1.8
153,OG Anunoby,TOR,22,63,45,18,30.1,10.7,4.2,8.4,0.507,1.3,3.4,0.381,0.9,1.4,0.686,1.2,4.2,5.4,1.6,1.2,1.4,0.7,2.5,24.6,5,0,3.6
16,Donovan Mitchell,UTA,23,63,40,23,34.4,24.2,8.9,19.6,0.453,2.5,6.8,0.364,4,4.6,0.859,0.7,3.7,4.4,4.2,2.7,1,0.2,2.4,36.8,1,0,1.5
83,Jordan Clarkson,UTA,28,63,31,32,24.2,15.1,5.6,12,0.465,2.1,5.6,0.368,1.9,2.3,0.841,0.7,1.9,2.7,2,1.3,0.7,0.2,1.5,22.7,0,0,0.2
35,Bojan Bogdanovic,UTA,31,63,41,22,33.1,20.2,6.6,14.8,0.447,3,7.3,0.414,4,4.4,0.903,0.6,3.5,4.1,2.1,2.5,0.5,0.1,1.7,27.7,0,0,4.2
395,Grant Williams,BOS,21,62,43,19,15.6,3.5,1.3,3.1,0.417,0.3,1.4,0.247,0.6,0.8,0.725,0.9,1.7,2.7,1,0.7,0.5,0.5,2.4,10.4,0,0,2.4
108,Christian Wood,DET,24,62,20,42,21.4,13.1,4.6,8.2,0.567,0.9,2.3,0.386,2.9,3.9,0.744,1.7,4.6,6.3,1,1.4,0.5,0.9,1.6,25,12,0,1.1
113,Robert Covington,HOU,29,62,23,39,30.1,12.8,4.5,10.5,0.432,2.4,6.8,0.349,1.4,1.7,0.796,0.9,5.5,6.4,1.2,1.5,1.5,1.3,3.2,29.2,5,0,-0.1
55,Domantas Sabonis,IND,24,62,37,25,34.8,18.5,7.4,13.7,0.54,0.3,1.1,0.254,3.5,4.8,0.723,3,9.4,12.4,5,2.7,0.8,0.5,3.1,41.9,50,4,2.6
163,Doug McDermott,IND,28,62,37,25,20,10.4,3.9,7.9,0.491,1.9,4.3,0.445,0.7,0.8,0.827,0.4,2.1,2.5,1.1,0.6,0.1,0.1,1.7,15.1,0,0,1.9
240,Dwight Howard,LAL,34,62,49,13,19.2,7.5,3,4.1,0.732,0,0.1,0.6,1.4,2.9,0.494,2.5,4.9,7.4,0.7,1.2,0.4,1.2,3.2,21.2,8,0,2.7
88,Jonas Valanciunas,MEM,28,62,30,32,26.3,14.9,6.2,10.6,0.586,0.5,1.3,0.367,2,2.7,0.732,3.1,8.2,11.2,1.8,1.7,0.4,1.1,2.6,33.8,33,0,0.1
78,Kendrick Nunn,MIA,24,62,40,22,29.8,15.6,6.1,13.7,0.448,2.1,5.8,0.362,1.2,1.5,0.837,0.3,2.4,2.7,3.4,1.6,0.8,0.2,2.3,25.3,0,0,1.7
241,Wesley Matthews,MIL,33,62,50,12,24.7,7.5,2.6,6.5,0.397,1.6,4.5,0.365,0.8,1,0.762,0.3,2.2,2.6,1.5,0.7,0.6,0.1,1.5,14.4,0,0,6.9
210,Josh Okogie,MIN,21,62,19,43,25,8.6,2.7,6.4,0.427,0.7,2.5,0.266,2.5,3.1,0.796,1.4,2.9,4.3,1.6,1.4,1.1,0.4,2.2,19.3,0,0,-2.6
306,Maurice Harkless,NYK,27,62,39,23,23,5.8,2.3,4.6,0.502,0.5,1.6,0.347,0.6,1.1,0.591,0.9,3,3.9,1.1,0.9,0.9,0.5,2.4,15.6,0,0,0.3
291,Taj Gibson,NYK,35,62,21,41,16.5,6.1,2.7,4.6,0.584,0.1,0.2,0.286,0.7,0.9,0.732,1.8,2.5,4.3,0.8,0.8,0.4,0.5,2,14.5,0,0,-4.2
12,Devin Booker,PHX,23,62,26,36,36.1,26.1,8.8,18,0.487,2,5.6,0.36,6.5,7.1,0.916,0.4,3.7,4.2,6.6,3.9,0.7,0.3,3,40,10,0,0.7
22,CJ McCollum,POR,28,62,28,34,36,22.5,8.9,19.5,0.453,2.8,7.4,0.38,2,2.6,0.75,0.7,3.4,4.1,4.3,1.9,0.7,0.6,2.6,36.1,4,0,0.5
86,Rudy Gobert,UTA,28,62,40,22,34.6,15.1,5.7,8.2,0.698,0,0,0,3.7,5.9,0.621,3.4,10.3,13.7,1.5,1.9,0.8,2,3.2,40.1,45,0,4.4
411,Semi Ojeleye,BOS,25,61,41,20,14.6,3.1,1.1,2.6,0.409,0.6,1.6,0.367,0.4,0.5,0.893,0.4,1.6,2,0.5,0.2,0.3,0.1,1,7.3,0,0,-0.1
1,James Harden,HOU,30,61,39,22,36.7,34.4,9.9,22.7,0.435,4.4,12.6,0.352,10.1,11.8,0.861,1,5.3,6.4,7.4,4.5,1.7,0.9,3.4,56.4,19,4,4.1
51,T.J. Warren,IND,26,61,38,23,32.5,18.7,7.5,14.2,0.529,1.1,3,0.375,2.5,3,0.812,1,3,4,1.4,1.3,1.1,0.4,2.8,29.1,0,0,0.9
265,JaVale McGee,LAL,32,61,48,13,16.8,6.8,3,4.6,0.64,0,0.1,0.5,0.8,1.2,0.653,1.8,4,5.8,0.6,0.8,0.5,1.5,2.4,19.9,2,0,3.1
220,Danny Green,LAL,33,61,48,13,25.1,8.2,2.9,7,0.419,1.9,4.9,0.378,0.5,0.7,0.727,0.7,2.7,3.4,1.4,0.9,1.2,0.5,2.1,18.7,0,0,5.1
331,Pat Connaughton,MIL,27,61,51,10,18.3,5.1,2,4.3,0.456,0.7,2.2,0.321,0.4,0.6,0.75,0.9,3.3,4.2,1.6,0.8,0.3,0.5,1,14.2,0,0,1.4
149,Brook Lopez,MIL,32,61,50,11,26.6,11,4,9.4,0.427,1.4,4.7,0.296,1.6,2,0.81,0.7,3.8,4.5,1.6,1,0.7,2.4,2.4,27.1,3,0,7.8
183,Mitchell Robinson,NYK,22,61,20,41,23.2,9.7,4.1,5.6,0.742,0,0,0,1.4,2.4,0.568,3,4,7,0.6,0.6,0.9,2,3.2,26.8,8,0,-1.8
49,Evan Fournier,ORL,27,61,26,35,31.7,18.8,6.7,14.2,0.47,2.7,6.7,0.406,2.8,3.4,0.82,0.3,2.3,2.6,3.2,2,1.1,0.2,2.4,28.8,0,0,-2
293,James Ennis III,ORL,29,61,39,22,17.3,6,2.1,4.8,0.435,0.8,2.3,0.338,1,1.3,0.808,1,2.3,3.3,0.9,0.7,0.5,0.3,1.8,12.9,0,0,0
71,Hassan Whiteside,POR,31,61,29,32,31.3,16.3,6.9,11.1,0.618,0.1,0.1,0.571,2.5,3.7,0.68,4,10.2,14.2,1.2,1.9,0.4,3.1,2.9,43.7,51,0,1.5
161,Derrick White,SAS,25,61,27,34,24.1,10.4,3.5,7.6,0.459,0.9,2.6,0.356,2.5,2.9,0.857,0.5,2.7,3.2,3.4,1.2,0.6,0.9,2.2,22.6,0,0,0
23,DeMar DeRozan,SAS,30,61,26,35,34.3,22.2,8.2,15.7,0.526,0.1,0.5,0.267,5.5,6.6,0.843,0.6,5,5.6,5.6,2.4,1,0.2,2.7,38.6,6,0,-2.3
181,Troy Brown Jr.,WAS,20,61,23,38,24.9,9.7,3.8,8.3,0.453,0.8,2.4,0.345,1.4,1.9,0.754,1,4.3,5.3,2.3,1.1,1.2,0.1,1.8,22.6,4,0,-2.7
4,Trae Young,ATL,21,60,18,42,35.3,29.6,9.1,20.8,0.437,3.4,9.5,0.361,8,9.3,0.86,0.5,3.7,4.3,9.3,4.8,1.1,0.1,1.7,47.6,28,2,-3.8
333,Vince Carter,ATL,43,60,19,41,14.6,5,1.8,5.1,0.352,1,3.4,0.302,0.4,0.5,0.793,0.3,1.8,2.1,0.8,0.6,0.4,0.4,1.5,10.5,0,0,-2.1
14,Zach LaVine,CHI,25,60,20,40,34.8,25.5,9,20,0.45,3.1,8.1,0.38,4.5,5.6,0.802,0.7,4.1,4.8,4.2,3.4,1.5,0.5,2.2,40,2,0,-3.2
343,Thon Maker,DET,23,60,20,40,12.9,4.7,1.6,3.2,0.482,0.4,1.1,0.344,1.2,1.8,0.664,0.9,1.9,2.8,0.7,0.8,0.4,0.7,1.7,11.5,2,0,-2.4
98,Eric Paschall,GSW,23,60,14,46,27.6,14,5.3,10.7,0.497,0.6,2.2,0.287,2.7,3.5,0.774,1.4,3.2,4.6,2.1,1.6,0.5,0.2,2.1,23.3,4,0,-6.3
212,Austin Rivers,HOU,27,60,39,21,23.4,8.5,3,7.2,0.421,1.4,3.9,0.358,1,1.5,0.667,0.4,2,2.4,1.6,0.6,0.7,0.2,1.9,15.7,0,0,2
53,Lou Williams,LAC,33,60,41,19,29.3,18.7,6.1,14.7,0.416,1.8,4.9,0.363,4.6,5.4,0.863,0.5,2.6,3.1,5.7,2.9,0.7,0.2,1.3,30.6,2,0,3.6
13,LeBron James,LAL,35,60,47,13,34.9,25.7,9.8,19.6,0.498,2.2,6.4,0.349,4,5.7,0.697,1,6.9,7.9,10.6,4,1.2,0.5,1.8,52.3,42,13,8.1
