"","PLAYER","PTS","FGM","FGA","FG.","X3PM","X3PA","X3P.","FTM","FTA","FT.","OREB","DREB","REB","AST","TOV","STL","BLK","PF","Plus_Minus","OFFRTG","DEFRTG","NETRTG","AST.","AST.TO","ASTÂ.Ratio","OREB.","DREB.","REB.","TOÂ.Ratio","eFG.","TS.","USG.","PIE","Cluster_Number"
"143","Giannis Antetokounmpo",29.6,10.9,20,0.547,1.5,4.8,0.306,6.3,10,0.633,2.3,11.5,13.7,5.8,3.7,1,1,3,11.4,112.6,96.5,16.1,0.33,1.57,17.2,0.069,0.305,0.194,10.9,0.583,0.608,0.362,23.9,1
"147","Ricky Rubio",13.1,4.4,10.7,0.412,1.2,3.3,0.351,3.1,3.6,0.853,0.7,3.9,4.6,8.9,2.7,1.5,0.2,2.5,2.3,112,108.2,3.8,0.378,3.27,37.2,0.023,0.124,0.073,11.4,0.466,0.531,0.197,11.9,3
"148","Bradley Beal",30.5,10.4,22.9,0.455,3,8.4,0.353,6.8,8,0.842,0.9,3.3,4.2,6.1,3.4,1.2,0.4,2.2,-3.5,113.1,117.6,-4.5,0.285,1.79,17.1,0.024,0.095,0.058,9.5,0.52,0.579,0.338,14.3,3
"149","Kevin Huerter",12.2,4.5,10.9,0.413,2.3,6,0.38,0.9,1.1,0.828,0.6,3.4,4.1,3.8,1.6,0.9,0.5,2.5,-4.3,102,107.6,-5.6,0.101,1.17,15.8,0.085,0.179,0.131,13.5,0.53,0.542,0.147,7.9,2
"153","Kevin Love",17.6,5.8,13,0.45,2.6,7,0.374,3.3,3.9,0.854,1,8.8,9.8,3.2,2.5,0.6,0.3,1.6,-4.8,107.4,115.4,-8,0.15,1.27,15.8,0.03,0.286,0.155,12.4,0.55,0.599,0.225,14,2
"154","Gary Harris",10.4,3.9,9.3,0.42,1.3,3.8,0.333,1.3,1.6,0.815,0.5,2.4,2.9,2.1,1.1,1.4,0.3,2.1,2.2,110.5,107.1,3.4,0.091,1.97,16,0.015,0.077,0.046,8.1,0.487,0.519,0.15,6.2,2
"159","Brandon Ingram",24.3,8.4,18,0.466,2.4,6.3,0.387,5.1,5.9,0.858,0.9,5.4,6.3,4.3,3.1,1,0.7,2.9,0,110.2,109.7,0.5,0.293,2.28,32.1,0.032,0.144,0.088,14.1,0.523,0.529,0.183,10.5,3
"160","Lonzo Ball",12.4,4.6,11.2,0.412,2.5,6.5,0.383,0.7,1.2,0.567,1.1,5.1,6.2,7,3.1,1.4,0.5,2,0.5,110.7,111.1,-0.3,0.195,1.39,15.5,0.024,0.144,0.085,11.2,0.534,0.59,0.276,13.2,2
"161","RJ Barrett",14.3,5.2,13,0.402,1.1,3.5,0.32,2.8,4.5,0.614,0.9,4.1,5,2.6,2.2,1,0.3,2.2,-5.8,105.4,114.5,-9.1,0.127,1.15,12.9,0.027,0.134,0.078,11.2,0.445,0.479,0.234,7.2,2
"162","Kelly Oubre Jr.",18.7,6.7,14.8,0.452,1.9,5.5,0.352,3.4,4.4,0.78,1.2,5.3,6.4,1.5,1.5,1.3,0.7,3.4,-0.5,110.6,110.4,0.2,0.066,1.02,7.7,0.034,0.151,0.092,7.6,0.517,0.56,0.219,9.7,2
"167","Jamal Murray",18.8,7,15.4,0.455,1.9,5.5,0.345,2.9,3.2,0.893,0.8,3.2,3.9,4.8,2.3,1.2,0.3,1.8,4.5,112.9,107,5.9,0.225,2.15,20.4,0.024,0.097,0.061,9.5,0.517,0.559,0.248,12,3
"168","Myles Turner",11.8,4.2,9.4,0.451,1.4,4.2,0.336,2,2.6,0.75,1.3,5.3,6.5,1.1,1.2,0.8,2.2,2.5,0.3,107.1,106.2,0.9,0.054,0.9,8.6,0.043,0.171,0.108,9.6,0.525,0.561,0.174,9.6,2
"169","Marcus Morris Sr.",17.4,5.9,13.6,0.433,2.4,5.9,0.41,3.1,3.8,0.823,1,4.1,5.1,1.4,1.6,0.8,0.5,2.9,-0.6,109.1,109.9,-0.8,0.068,0.88,7.7,0.029,0.128,0.077,8.8,0.522,0.567,0.224,9.5,2
"171","Anthony Davis",26.7,9.2,18.1,0.511,1.2,3.5,0.335,7,8.3,0.845,2.3,7.1,9.4,3.1,2.5,1.5,2.4,2.5,5.2,112.3,105.6,6.7,0.148,1.27,11.6,0.064,0.197,0.131,9.1,0.544,0.614,0.287,18.3,1
"172","Khris Middleton",21.1,7.7,15.5,0.499,2.4,5.8,0.418,3.2,3.6,0.908,0.7,5.5,6.2,4.1,2.1,0.9,0.1,2.2,9,113.4,99.6,13.8,0.2,1.99,17.8,0.023,0.156,0.094,8.9,0.577,0.619,0.259,15.5,3
"174","Jrue Holiday",19.6,7.7,16.9,0.452,2.1,5.9,0.357,2.2,3.1,0.7,1.3,3.6,4.9,6.9,2.9,1.7,0.8,2.3,0.7,110.5,109.9,0.6,0.289,2.39,24.6,0.034,0.096,0.065,10.3,0.514,0.535,0.244,11.7,3
"176","Danilo Gallinari",19.2,6,13.6,0.439,3,7.3,0.409,4.3,4.8,0.886,0.6,4.9,5.5,2.1,1.3,0.7,0.1,1.2,3.6,116.8,111.8,5.1,0.101,1.61,10.8,0.02,0.16,0.092,6.7,0.549,0.611,0.24,13,2
"179","Luka Doncic",28.7,9.5,20.6,0.461,2.9,9.1,0.318,6.8,9.1,0.752,1.3,8,9.3,8.7,4.2,1.1,0.2,2.5,4.8,117,110.8,6.2,0.448,2.07,23.4,0.037,0.222,0.132,11.3,0.531,0.584,0.358,19.3,3
"181","Andrew Wiggins",21.8,8.1,18.1,0.447,2.1,6.2,0.332,3.5,5,0.709,1.2,3.9,5.1,3.7,2.4,0.8,1,2.4,-3.7,107.7,112.8,-5.1,0.18,1.5,13.9,0.033,0.11,0.07,9.3,0.504,0.536,0.269,10.4,2
"185","Jimmy Butler",20.2,6.1,13.4,0.454,0.5,2.2,0.248,7.6,9.1,0.833,1.8,4.8,6.6,6.1,2.2,1.7,0.5,1.4,4.2,113.4,108.5,4.9,0.284,2.81,23.9,0.054,0.137,0.097,8.5,0.474,0.583,0.248,15.7,3
"188","Nikola Vucevic",19.5,7.9,16.9,0.47,1.5,4.6,0.329,2.1,2.7,0.781,2.4,8.6,11,3.7,1.4,0.9,0.9,2.2,0.1,109.4,109.8,-0.4,0.186,2.62,16.1,0.071,0.27,0.167,6.2,0.515,0.54,0.256,14.9,1
"189","Ben Simmons",16.7,6.7,11.4,0.585,0,0.1,0.333,3.3,5.3,0.627,2,5.8,7.8,8.2,3.6,2.1,0.6,3.2,1.5,109.1,106.9,2.2,0.34,2.3,32,0.054,0.158,0.106,13.9,0.587,0.608,0.205,14.5,3
"192","Marcus Smart",13.5,4.5,11.9,0.38,2.4,6.9,0.348,2,2.4,0.835,0.8,3.1,3.8,4.8,1.7,1.6,0.5,2.7,4.5,110.9,104.3,6.7,0.214,2.89,24.9,0.021,0.089,0.055,8.6,0.481,0.519,0.187,9.2,2
"195","Russell Westbrook",27.5,10.7,22.6,0.474,1,3.8,0.254,5.1,6.5,0.777,1.8,6.3,8,7,4.5,1.7,0.3,3.5,2.7,110.3,106.7,3.6,0.338,1.57,19,0.044,0.16,0.102,12.1,0.495,0.539,0.33,14.8,3
"201","LaMarcus Aldridge",18.9,7.4,15,0.493,1.2,3,0.389,3,3.6,0.827,1.9,5.5,7.4,2.4,1.4,0.7,1.6,2.4,-2.4,110.2,113.4,-3.2,0.117,1.74,12,0.058,0.162,0.11,6.9,0.532,0.571,0.236,12,2
"202","Pascal Siakam",23.6,8.7,18.9,0.459,2.2,6,0.359,4.2,5.2,0.8,1.1,6.5,7.5,3.6,2.5,1,0.9,2.8,6.8,112.8,104,8.7,0.165,1.45,13.3,0.03,0.166,0.101,9.2,0.517,0.559,0.282,13.2,3
"210","Kyle Lowry",19.7,5.9,14.3,0.417,2.9,8.3,0.354,4.9,5.7,0.861,0.6,4.3,4.8,7.7,3,1.3,0.4,3.2,4.8,111.1,105,6.1,0.309,2.59,28.2,0.015,0.108,0.063,10.9,0.52,0.589,0.225,12.3,3
"213","Kristaps Porzingis",19.2,6.6,15.8,0.42,2.5,7.1,0.349,3.5,4.5,0.776,1.7,7.7,9.5,1.7,1.6,0.7,2.1,3.1,5.8,115.7,107.1,8.6,0.086,1.06,8.3,0.053,0.222,0.14,7.8,0.498,0.54,0.258,12.4,1
"214","Kawhi Leonard",26.9,9.3,19.9,0.469,2.1,5.7,0.366,6.1,6.9,0.889,1,6.3,7.3,5,2.7,1.8,0.6,1.9,7.8,115.7,104.3,11.4,0.262,1.81,16.4,0.03,0.18,0.107,9,0.521,0.585,0.328,19.3,3
"220","Jaylen Brown",20.4,7.6,15.4,0.49,2.1,5.6,0.381,3.2,4.3,0.736,1.1,5.3,6.4,2.2,2.3,1.1,0.3,3,3.9,113.4,106.9,6.5,0.1,0.94,10,0.031,0.148,0.09,10.6,0.559,0.589,0.245,11.4,2
"221","Kemba Walker",21.2,7,16.6,0.421,3.3,8.8,0.377,3.9,4.5,0.867,0.7,3.4,4.1,4.9,2.1,0.9,0.5,1.5,4.8,116,108.5,7.5,0.233,2.31,19.4,0.02,0.104,0.062,8.4,0.52,0.569,0.273,13.2,3
"222","Lauri Markkanen",14.7,5,11.8,0.425,2.2,6.3,0.344,2.5,3.1,0.824,1.2,5.1,6.3,1.5,1.6,0.8,0.5,1.9,-1.4,105.3,107.3,-2,0.077,0.91,9.1,0.038,0.174,0.104,10,0.517,0.56,0.209,10.3,2
"231","Carmelo Anthony",15.3,5.8,13.6,0.426,1.4,3.9,0.371,2.3,2.7,0.843,1.2,5,6.3,1.6,1.7,0.8,0.5,2.8,0.1,112.8,112.5,0.3,0.069,0.91,8.7,0.037,0.142,0.091,9.6,0.479,0.517,0.218,7.8,2
"245","Malcolm Brogdon",16.3,6,13.7,0.439,1.3,4.1,0.313,3,3.4,0.895,0.8,3.9,4.7,7.1,2.4,0.7,0.2,1.8,2,108.6,105.7,2.9,0.353,2.98,29,0.028,0.123,0.076,9.7,0.485,0.537,0.247,13.5,3
"251","Josh Richardson",13.8,5.1,12,0.429,1.5,4.5,0.327,2.1,2.7,0.789,0.8,2.6,3.4,3.1,1.9,0.9,0.7,2.5,2.4,108,104.2,3.8,0.147,1.63,17,0.024,0.08,0.053,10.5,0.49,0.526,0.205,8.1,2
"253","Fred VanVleet",17.6,6,14.6,0.409,2.7,7,0.388,2.9,3.5,0.843,0.4,3.4,3.8,6.6,2.3,1.9,0.3,2.5,4,109.9,104.8,5.1,0.275,2.88,26.4,0.01,0.087,0.05,9.2,0.503,0.546,0.22,11.2,3
"260","Gordon Hayward",17.3,6.8,13.5,0.502,1.6,4.2,0.392,2.1,2.5,0.847,1,5.5,6.5,4.1,1.8,0.8,0.4,1.8,6.2,113,104.9,8,0.18,2.34,20.1,0.029,0.156,0.094,8.6,0.563,0.593,0.204,13.3,2
"263","D'Angelo Russell",23.1,8,18.8,0.426,3.5,9.6,0.367,3.6,4.4,0.809,0.4,3.6,3.9,6.3,3.3,1.1,0.3,1.9,-5.6,106.2,114.3,-8.1,0.327,1.94,20.8,0.011,0.107,0.057,10.7,0.519,0.556,0.305,12.5,3
"267","De'Aaron Fox",20.4,7.3,15.4,0.475,1,3.4,0.307,4.8,6.8,0.703,0.7,3.4,4,6.8,3.1,1.4,0.5,2.9,-1.8,110.8,113.7,-2.9,0.333,2.16,23.9,0.02,0.106,0.063,11.1,0.509,0.556,0.287,12.3,3
"271","Joel Embiid",23.4,7.5,15.9,0.474,1.3,3.7,0.348,7.1,8.7,0.814,2.8,9,11.8,3.1,3.1,0.9,1.3,3.4,3,106.2,101.4,4.8,0.185,1.01,12,0.089,0.278,0.186,11.8,0.514,0.593,0.313,19.7,1
"285","John Collins",21.6,8.6,14.8,0.583,1.4,3.6,0.401,2.9,3.7,0.8,2.8,7.3,10.1,1.5,1.8,0.8,1.6,3.4,-4,107,112.1,-5.1,0.075,0.8,7.5,0.08,0.208,0.144,9.3,0.632,0.659,0.224,15.2,1
"291","Rui Hachimura",13.4,5.3,11.1,0.478,0.5,1.8,0.274,2.2,2.7,0.829,1.5,4.5,6,1.7,1,0.8,0.2,2.2,-4.9,109.9,117.8,-7.8,0.083,1.71,11.3,0.049,0.159,0.102,6.6,0.5,0.543,0.186,9.2,2
"299","Clint Capela",13.9,6.3,9.9,0.629,0,0,0,1.4,2.7,0.529,4.3,9.5,13.8,1.2,1.6,0.8,1.8,2.6,1.5,110,107.4,2.5,0.056,0.76,8.8,0.118,0.265,0.191,11.6,0.629,0.626,0.156,14.3,1
"326","Karl-Anthony Towns",26.5,9,17.8,0.508,3.3,7.9,0.412,5.1,6.5,0.796,2.7,8.1,10.8,4.4,3.1,0.9,1.2,3.3,-0.4,113.9,115.4,-1.5,0.21,1.39,15.7,0.075,0.24,0.155,11.3,0.6,0.642,0.278,16.8,1
"340","Jonathan Isaac",12,4.7,10.1,0.463,0.9,2.8,0.33,1.8,2.3,0.767,1.8,5.2,6.9,1.4,1.5,1.6,2.4,2.5,0.3,105.5,105.2,0.3,0.07,0.94,9.9,0.057,0.174,0.114,10.6,0.509,0.542,0.181,10.5,2
"350","Deandre Ayton",19,8.5,15.5,0.548,0,0.1,0,2,2.6,0.769,4.1,7.9,12,1.9,2.4,0.7,1.7,3.2,1.2,110.5,108.4,2.2,0.093,0.8,9.1,0.124,0.229,0.177,11.3,0.548,0.571,0.237,14.1,1
"358","Luke Kennard",15.8,5.4,12.2,0.442,2.6,6.5,0.399,2.4,2.7,0.893,0.3,3.2,3.5,4.1,1.5,0.4,0.2,2.3,-0.8,109.2,111.3,-2.1,0.188,2.67,21.7,0.01,0.095,0.054,8.1,0.548,0.589,0.193,9.8,2
"393","Rodney Hood",11,4.1,8.2,0.506,1.7,3.4,0.493,1,1.3,0.778,0.5,3,3.4,1.5,0.9,0.8,0.2,2.2,0.2,112.3,111.6,0.6,0.068,1.68,13.6,0.015,0.092,0.054,8.1,0.608,0.625,0.137,7.4,2
"395","Kyrie Irving",27.4,10,20.8,0.478,2.8,7.1,0.394,4.7,5.1,0.922,1.1,4.1,5.2,6.4,2.6,1.4,0.5,2.7,-0.4,112.7,113.1,-0.4,0.331,2.46,20,0.032,0.12,0.075,8.1,0.546,0.595,0.318,16.4,3
"400","Zion Williamson",23.6,9.1,15.4,0.589,0.3,0.7,0.462,5.2,8,0.645,2.9,3.9,6.8,2.2,2.7,0.8,0.5,1.7,6.3,113.5,103.1,10.4,0.111,0.8,9.1,0.093,0.114,0.104,11.3,0.599,0.624,0.282,14.3,1
"438","Justise Winslow",11.3,4.5,11.7,0.388,0.5,2.5,0.222,1.6,2.5,0.667,1.5,5.2,6.6,4,2.2,0.6,0.5,3.5,4.7,106.2,99.9,6.4,0.183,1.83,21,0.043,0.154,0.098,11.4,0.411,0.44,0.19,7.4,2
